Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 420
Expected: 420

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node27_1', 'variables': ['M_wide_node1node27_t1', 'C_wide_node1node27_t0', 'M_wide_node1node27_t0', 'U_node1node27_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node33_5', 'variables': ['M_wide_node4node33_t5', 'C_wide_node4node33_t4', 'M_wide_node4node33_t4', 'U_node4node33_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node14_5', 'variables': ['M_wide_node5node14_t5', 'C_wide_node5node14_t4', 'M_wide_node5node14_t4', 'U_node5node14_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node19_5', 'variables': ['M_wide_node5node19_t5', 'C_wide_node5node19_t4', 'M_wide_node5node19_t4', 'U_node5node19_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node32_5', 'variables': ['M_wide_node5node32_t5', 'C_wide_node5node32_t4', 'M_wide_node5node32_t4', 'U_node5node32_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node33_5', 'variables': ['M_wide_node5node33_t5', 'C_wide_node5node33_t4', 'M_wide_node5node33_t4', 'U_node5node33_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node20_5', 'variables': ['M_wide_node6node20_t5', 'C_wide_node6node20_t4', 'M_wide_node6node20_t4', 'U_node6node20_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node32_5', 'variables': ['M_wide_node6node32_t5', 'C_wide_node6node32_t4', 'M_wide_node6node32_t4', 'U_node6node32_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node14_5', 'variables': ['M_wide_node7node14_t5', 'C_wide_node7node14_t4', 'M_wide_node7node14_t4', 'U_node7node14_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node28_5', 'variables': ['M_wide_node7node28_t5', 'C_wide_node7node28_t4', 'M_wide_node7node28_t4', 'U_node7node28_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node34_5', 'variables': ['M_wide_node7node34_t5', 'C_wide_node7node34_t4', 'M_wide_node7node34_t4', 'U_node7node34_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node36_5', 'variables': ['M_wide_node7node36_t5', 'C_wide_node7node36_t4', 'M_wide_node7node36_t4', 'U_node7node36_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node9_5', 'variables': ['M_wide_node8node9_t5', 'C_wide_node8node9_t4', 'M_wide_node8node9_t4', 'U_node8node9_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node10_5', 'variables': ['M_wide_node8node10_t5', 'C_wide_node8node10_t4', 'M_wide_node8node10_t4', 'U_node8node10_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node35_5', 'variables': ['M_wide_node8node35_t5', 'C_wide_node8node35_t4', 'M_wide_node8node35_t4', 'U_node8node35_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node36_5', 'variables': ['M_wide_node8node36_t5', 'C_wide_node8node36_t4', 'M_wide_node8node36_t4', 'U_node8node36_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node10_5', 'variables': ['M_wide_node9node10_t5', 'C_wide_node9node10_t4', 'M_wide_node9node10_t4', 'U_node9node10_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node15_5', 'variables': ['M_wide_node9node15_t5', 'C_wide_node9node15_t4', 'M_wide_node9node15_t4', 'U_node9node15_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node34_5', 'variables': ['M_wide_node9node34_t5', 'C_wide_node9node34_t4', 'M_wide_node9node34_t4', 'U_node9node34_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node35_5', 'variables': ['M_wide_node9node35_t5', 'C_wide_node9node35_t4', 'M_wide_node9node35_t4', 'U_node9node35_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node36_5', 'variables': ['M_wide_node9node36_t5', 'C_wide_node9node36_t4', 'M_wide_node9node36_t4', 'U_node9node36_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node28_5', 'variables': ['M_wide_node10node28_t5', 'C_wide_node10node28_t4', 'M_wide_node10node28_t4', 'U_node10node28_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node34_5', 'variables': ['M_wide_node10node34_t5', 'C_wide_node10node34_t4', 'M_wide_node10node34_t4', 'U_node10node34_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node35_5', 'variables': ['M_wide_node10node35_t5', 'C_wide_node10node35_t4', 'M_wide_node10node35_t4', 'U_node10node35_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node36_5', 'variables': ['M_wide_node10node36_t5', 'C_wide_node10node36_t4', 'M_wide_node10node36_t4', 'U_node10node36_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node18_5', 'variables': ['M_wide_node11node18_t5', 'C_wide_node11node18_t4', 'M_wide_node11node18_t4', 'U_node11node18_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node23_5', 'variables': ['M_wide_node11node23_t5', 'C_wide_node11node23_t4', 'M_wide_node11node23_t4', 'U_node11node23_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node32_5', 'variables': ['M_wide_node11node32_t5', 'C_wide_node11node32_t4', 'M_wide_node11node32_t4', 'U_node11node32_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node14_5', 'variables': ['M_wide_node12node14_t5', 'C_wide_node12node14_t4', 'M_wide_node12node14_t4', 'U_node12node14_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node24_5', 'variables': ['M_wide_node12node24_t5', 'C_wide_node12node24_t4', 'M_wide_node12node24_t4', 'U_node12node24_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node29_5', 'variables': ['M_wide_node12node29_t5', 'C_wide_node12node29_t4', 'M_wide_node12node29_t4', 'U_node12node29_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node33_5', 'variables': ['M_wide_node12node33_t5', 'C_wide_node12node33_t4', 'M_wide_node12node33_t4', 'U_node12node33_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node36_5', 'variables': ['M_wide_node12node36_t5', 'C_wide_node12node36_t4', 'M_wide_node12node36_t4', 'U_node12node36_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node17_5', 'variables': ['M_wide_node13node17_t5', 'C_wide_node13node17_t4', 'M_wide_node13node17_t4', 'U_node13node17_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node29_5', 'variables': ['M_wide_node13node29_t5', 'C_wide_node13node29_t4', 'M_wide_node13node29_t4', 'U_node13node29_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node30_5', 'variables': ['M_wide_node13node30_t5', 'C_wide_node13node30_t4', 'M_wide_node13node30_t4', 'U_node13node30_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node36_5', 'variables': ['M_wide_node13node36_t5', 'C_wide_node13node36_t4', 'M_wide_node13node36_t4', 'U_node13node36_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node37_5', 'variables': ['M_wide_node13node37_t5', 'C_wide_node13node37_t4', 'M_wide_node13node37_t4', 'U_node13node37_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node33_5', 'variables': ['M_wide_node14node33_t5', 'C_wide_node14node33_t4', 'M_wide_node14node33_t4', 'U_node14node33_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node36_5', 'variables': ['M_wide_node14node36_t5', 'C_wide_node14node36_t4', 'M_wide_node14node36_t4', 'U_node14node36_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node18_5', 'variables': ['M_wide_node15node18_t5', 'C_wide_node15node18_t4', 'M_wide_node15node18_t4', 'U_node15node18_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node17_5', 'variables': ['M_wide_node15node17_t5', 'C_wide_node15node17_t4', 'M_wide_node15node17_t4', 'U_node15node17_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node34_5', 'variables': ['M_wide_node15node34_t5', 'C_wide_node15node34_t4', 'M_wide_node15node34_t4', 'U_node15node34_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node36_5', 'variables': ['M_wide_node15node36_t5', 'C_wide_node15node36_t4', 'M_wide_node15node36_t4', 'U_node15node36_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node20_5', 'variables': ['M_wide_node16node20_t5', 'C_wide_node16node20_t4', 'M_wide_node16node20_t4', 'U_node16node20_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node21_5', 'variables': ['M_wide_node16node21_t5', 'C_wide_node16node21_t4', 'M_wide_node16node21_t4', 'U_node16node21_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node32_5', 'variables': ['M_wide_node16node32_t5', 'C_wide_node16node32_t4', 'M_wide_node16node32_t4', 'U_node16node32_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node31_5', 'variables': ['M_wide_node17node31_t5', 'C_wide_node17node31_t4', 'M_wide_node17node31_t4', 'U_node17node31_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node36_5', 'variables': ['M_wide_node17node36_t5', 'C_wide_node17node36_t4', 'M_wide_node17node36_t4', 'U_node17node36_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node37_5', 'variables': ['M_wide_node17node37_t5', 'C_wide_node17node37_t4', 'M_wide_node17node37_t4', 'U_node17node37_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node32_5', 'variables': ['M_wide_node18node32_t5', 'C_wide_node18node32_t4', 'M_wide_node18node32_t4', 'U_node18node32_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node34_5', 'variables': ['M_wide_node18node34_t5', 'C_wide_node18node34_t4', 'M_wide_node18node34_t4', 'U_node18node34_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node32_5', 'variables': ['M_wide_node19node32_t5', 'C_wide_node19node32_t4', 'M_wide_node19node32_t4', 'U_node19node32_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node32_5', 'variables': ['M_wide_node20node32_t5', 'C_wide_node20node32_t4', 'M_wide_node20node32_t4', 'U_node20node32_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node22_5', 'variables': ['M_wide_node21node22_t5', 'C_wide_node21node22_t4', 'M_wide_node21node22_t4', 'U_node21node22_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node32_5', 'variables': ['M_wide_node21node32_t5', 'C_wide_node21node32_t4', 'M_wide_node21node32_t4', 'U_node21node32_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node23_5', 'variables': ['M_wide_node22node23_t5', 'C_wide_node22node23_t4', 'M_wide_node22node23_t4', 'U_node22node23_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node32_5', 'variables': ['M_wide_node22node32_t5', 'C_wide_node22node32_t4', 'M_wide_node22node32_t4', 'U_node22node32_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node32_5', 'variables': ['M_wide_node23node32_t5', 'C_wide_node23node32_t4', 'M_wide_node23node32_t4', 'U_node23node32_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node33_5', 'variables': ['M_wide_node24node33_t5', 'C_wide_node24node33_t4', 'M_wide_node24node33_t4', 'U_node24node33_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node26_5', 'variables': ['M_wide_node25node26_t5', 'C_wide_node25node26_t4', 'M_wide_node25node26_t4', 'U_node25node26_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node33_5', 'variables': ['M_wide_node25node33_t5', 'C_wide_node25node33_t4', 'M_wide_node25node33_t4', 'U_node25node33_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node27_5', 'variables': ['M_wide_node26node27_t5', 'C_wide_node26node27_t4', 'M_wide_node26node27_t4', 'U_node26node27_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node33_5', 'variables': ['M_wide_node26node33_t5', 'C_wide_node26node33_t4', 'M_wide_node26node33_t4', 'U_node26node33_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node33_5', 'variables': ['M_wide_node27node33_t5', 'C_wide_node27node33_t4', 'M_wide_node27node33_t4', 'U_node27node33_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node34_5', 'variables': ['M_wide_node28node34_t5', 'C_wide_node28node34_t4', 'M_wide_node28node34_t4', 'U_node28node34_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node36_5', 'variables': ['M_wide_node28node36_t5', 'C_wide_node28node36_t4', 'M_wide_node28node36_t4', 'U_node28node36_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node36_5', 'variables': ['M_wide_node29node36_t5', 'C_wide_node29node36_t4', 'M_wide_node29node36_t4', 'U_node29node36_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node31_5', 'variables': ['M_wide_node30node31_t5', 'C_wide_node30node31_t4', 'M_wide_node30node31_t4', 'U_node30node31_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node37_5', 'variables': ['M_wide_node30node37_t5', 'C_wide_node30node37_t4', 'M_wide_node30node37_t4', 'U_node30node37_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node31node37_5', 'variables': ['M_wide_node31node37_t5', 'C_wide_node31node37_t4', 'M_wide_node31node37_t4', 'U_node31node37_t4'], 'coefficients': [1, -1, -1, -1]}
