Constraint group: Constraint_construction_overlap
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node33_1', 'variables': ['C_node1node33_wide_t1', 'C_node1node33_timber_t1', 'C_node1node33_wide_t0', 'M_node1node33_wide_t0', 'U_node1node33_t0', 'C_node1node33_timber_t0', 'M_node1node33_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node55_4', 'variables': ['C_node35node55_wide_t4', 'C_node35node55_timber_t4', 'C_node35node55_wide_t3', 'M_node35node55_wide_t3', 'U_node35node55_t3', 'C_node35node55_timber_t3', 'M_node35node55_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node56_4', 'variables': ['C_node35node56_wide_t4', 'C_node35node56_timber_t4', 'C_node35node56_wide_t3', 'M_node35node56_wide_t3', 'U_node35node56_t3', 'C_node35node56_timber_t3', 'M_node35node56_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node57_4', 'variables': ['C_node35node57_wide_t4', 'C_node35node57_timber_t4', 'C_node35node57_wide_t3', 'M_node35node57_wide_t3', 'U_node35node57_t3', 'C_node35node57_timber_t3', 'M_node35node57_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node49_4', 'variables': ['C_node36node49_wide_t4', 'C_node36node49_timber_t4', 'C_node36node49_wide_t3', 'M_node36node49_wide_t3', 'U_node36node49_t3', 'C_node36node49_timber_t3', 'M_node36node49_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node58_4', 'variables': ['C_node36node58_wide_t4', 'C_node36node58_timber_t4', 'C_node36node58_wide_t3', 'M_node36node58_wide_t3', 'U_node36node58_t3', 'C_node36node58_timber_t3', 'M_node36node58_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node47_4', 'variables': ['C_node37node47_wide_t4', 'C_node37node47_timber_t4', 'C_node37node47_wide_t3', 'M_node37node47_wide_t3', 'U_node37node47_t3', 'C_node37node47_timber_t3', 'M_node37node47_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node38node48_4', 'variables': ['C_node38node48_wide_t4', 'C_node38node48_timber_t4', 'C_node38node48_wide_t3', 'M_node38node48_wide_t3', 'U_node38node48_t3', 'C_node38node48_timber_t3', 'M_node38node48_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node48_4', 'variables': ['C_node39node48_wide_t4', 'C_node39node48_timber_t4', 'C_node39node48_wide_t3', 'M_node39node48_wide_t3', 'U_node39node48_t3', 'C_node39node48_timber_t3', 'M_node39node48_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node49_4', 'variables': ['C_node39node49_wide_t4', 'C_node39node49_timber_t4', 'C_node39node49_wide_t3', 'M_node39node49_wide_t3', 'U_node39node49_t3', 'C_node39node49_timber_t3', 'M_node39node49_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node41_4', 'variables': ['C_node40node41_wide_t4', 'C_node40node41_timber_t4', 'C_node40node41_wide_t3', 'M_node40node41_wide_t3', 'U_node40node41_t3', 'C_node40node41_timber_t3', 'M_node40node41_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node50_4', 'variables': ['C_node40node50_wide_t4', 'C_node40node50_timber_t4', 'C_node40node50_wide_t3', 'M_node40node50_wide_t3', 'U_node40node50_t3', 'C_node40node50_timber_t3', 'M_node40node50_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node50_4', 'variables': ['C_node41node50_wide_t4', 'C_node41node50_timber_t4', 'C_node41node50_wide_t3', 'M_node41node50_wide_t3', 'U_node41node50_t3', 'C_node41node50_timber_t3', 'M_node41node50_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node42node43_4', 'variables': ['C_node42node43_wide_t4', 'C_node42node43_timber_t4', 'C_node42node43_wide_t3', 'M_node42node43_wide_t3', 'U_node42node43_t3', 'C_node42node43_timber_t3', 'M_node42node43_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node42node53_4', 'variables': ['C_node42node53_wide_t4', 'C_node42node53_timber_t4', 'C_node42node53_wide_t3', 'M_node42node53_wide_t3', 'U_node42node53_t3', 'C_node42node53_timber_t3', 'M_node42node53_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node43node53_4', 'variables': ['C_node43node53_wide_t4', 'C_node43node53_timber_t4', 'C_node43node53_wide_t3', 'M_node43node53_wide_t3', 'U_node43node53_t3', 'C_node43node53_timber_t3', 'M_node43node53_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node44node53_4', 'variables': ['C_node44node53_wide_t4', 'C_node44node53_timber_t4', 'C_node44node53_wide_t3', 'M_node44node53_wide_t3', 'U_node44node53_t3', 'C_node44node53_timber_t3', 'M_node44node53_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node44node54_4', 'variables': ['C_node44node54_wide_t4', 'C_node44node54_timber_t4', 'C_node44node54_wide_t3', 'M_node44node54_wide_t3', 'U_node44node54_t3', 'C_node44node54_timber_t3', 'M_node44node54_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node33_5', 'variables': ['C_node1node33_wide_t5', 'C_node1node33_timber_t5', 'C_node1node33_wide_t4', 'M_node1node33_wide_t4', 'U_node1node33_t4', 'C_node1node33_timber_t4', 'M_node1node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node10_5', 'variables': ['C_node1node10_wide_t5', 'C_node1node10_timber_t5', 'C_node1node10_wide_t4', 'M_node1node10_wide_t4', 'U_node1node10_t4', 'C_node1node10_timber_t4', 'M_node1node10_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node12_5', 'variables': ['C_node1node12_wide_t5', 'C_node1node12_timber_t5', 'C_node1node12_wide_t4', 'M_node1node12_wide_t4', 'U_node1node12_t4', 'C_node1node12_timber_t4', 'M_node1node12_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node46_5', 'variables': ['C_node1node46_wide_t5', 'C_node1node46_timber_t5', 'C_node1node46_wide_t4', 'M_node1node46_wide_t4', 'U_node1node46_t4', 'C_node1node46_timber_t4', 'M_node1node46_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node56_5', 'variables': ['C_node1node56_wide_t5', 'C_node1node56_timber_t5', 'C_node1node56_wide_t4', 'M_node1node56_wide_t4', 'U_node1node56_t4', 'C_node1node56_timber_t4', 'M_node1node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node21_5', 'variables': ['C_node2node21_wide_t5', 'C_node2node21_timber_t5', 'C_node2node21_wide_t4', 'M_node2node21_wide_t4', 'U_node2node21_t4', 'C_node2node21_timber_t4', 'M_node2node21_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node12_5', 'variables': ['C_node2node12_wide_t5', 'C_node2node12_timber_t5', 'C_node2node12_wide_t4', 'M_node2node12_wide_t4', 'U_node2node12_t4', 'C_node2node12_timber_t4', 'M_node2node12_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node46_5', 'variables': ['C_node2node46_wide_t5', 'C_node2node46_timber_t5', 'C_node2node46_wide_t4', 'M_node2node46_wide_t4', 'U_node2node46_t4', 'C_node2node46_timber_t4', 'M_node2node46_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node35_5', 'variables': ['C_node3node35_wide_t5', 'C_node3node35_timber_t5', 'C_node3node35_wide_t4', 'M_node3node35_wide_t4', 'U_node3node35_t4', 'C_node3node35_timber_t4', 'M_node3node35_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node9_5', 'variables': ['C_node3node9_wide_t5', 'C_node3node9_timber_t5', 'C_node3node9_wide_t4', 'M_node3node9_wide_t4', 'U_node3node9_t4', 'C_node3node9_timber_t4', 'M_node3node9_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node12_5', 'variables': ['C_node3node12_wide_t5', 'C_node3node12_timber_t5', 'C_node3node12_wide_t4', 'M_node3node12_wide_t4', 'U_node3node12_t4', 'C_node3node12_timber_t4', 'M_node3node12_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node29_5', 'variables': ['C_node3node29_wide_t5', 'C_node3node29_timber_t5', 'C_node3node29_wide_t4', 'M_node3node29_wide_t4', 'U_node3node29_t4', 'C_node3node29_timber_t4', 'M_node3node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node53_5', 'variables': ['C_node3node53_wide_t5', 'C_node3node53_timber_t5', 'C_node3node53_wide_t4', 'M_node3node53_wide_t4', 'U_node3node53_t4', 'C_node3node53_timber_t4', 'M_node3node53_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node55_5', 'variables': ['C_node3node55_wide_t5', 'C_node3node55_timber_t5', 'C_node3node55_wide_t4', 'M_node3node55_wide_t4', 'U_node3node55_t4', 'C_node3node55_timber_t4', 'M_node3node55_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node56_5', 'variables': ['C_node3node56_wide_t5', 'C_node3node56_timber_t5', 'C_node3node56_wide_t4', 'M_node3node56_wide_t4', 'U_node3node56_t4', 'C_node3node56_timber_t4', 'M_node3node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node8_5', 'variables': ['C_node4node8_wide_t5', 'C_node4node8_timber_t5', 'C_node4node8_wide_t4', 'M_node4node8_wide_t4', 'U_node4node8_t4', 'C_node4node8_timber_t4', 'M_node4node8_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node36_5', 'variables': ['C_node4node36_wide_t5', 'C_node4node36_timber_t5', 'C_node4node36_wide_t4', 'M_node4node36_wide_t4', 'U_node4node36_t4', 'C_node4node36_timber_t4', 'M_node4node36_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node58_5', 'variables': ['C_node4node58_wide_t5', 'C_node4node58_timber_t5', 'C_node4node58_wide_t4', 'M_node4node58_wide_t4', 'U_node4node58_t4', 'C_node4node58_timber_t4', 'M_node4node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node43_5', 'variables': ['C_node5node43_wide_t5', 'C_node5node43_timber_t5', 'C_node5node43_wide_t4', 'M_node5node43_wide_t4', 'U_node5node43_t4', 'C_node5node43_timber_t4', 'M_node5node43_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node29_5', 'variables': ['C_node5node29_wide_t5', 'C_node5node29_timber_t5', 'C_node5node29_wide_t4', 'M_node5node29_wide_t4', 'U_node5node29_t4', 'C_node5node29_timber_t4', 'M_node5node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node53_5', 'variables': ['C_node5node53_wide_t5', 'C_node5node53_timber_t5', 'C_node5node53_wide_t4', 'M_node5node53_wide_t4', 'U_node5node53_t4', 'C_node5node53_timber_t4', 'M_node5node53_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node17_5', 'variables': ['C_node6node17_wide_t5', 'C_node6node17_timber_t5', 'C_node6node17_wide_t4', 'M_node6node17_wide_t4', 'U_node6node17_t4', 'C_node6node17_timber_t4', 'M_node6node17_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node33_5', 'variables': ['C_node6node33_wide_t5', 'C_node6node33_timber_t5', 'C_node6node33_wide_t4', 'M_node6node33_wide_t4', 'U_node6node33_t4', 'C_node6node33_timber_t4', 'M_node6node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node15_5', 'variables': ['C_node6node15_wide_t5', 'C_node6node15_timber_t5', 'C_node6node15_wide_t4', 'M_node6node15_wide_t4', 'U_node6node15_t4', 'C_node6node15_timber_t4', 'M_node6node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node48_5', 'variables': ['C_node6node48_wide_t5', 'C_node6node48_timber_t5', 'C_node6node48_wide_t4', 'M_node6node48_wide_t4', 'U_node6node48_t4', 'C_node6node48_timber_t4', 'M_node6node48_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node56_5', 'variables': ['C_node6node56_wide_t5', 'C_node6node56_timber_t5', 'C_node6node56_wide_t4', 'M_node6node56_wide_t4', 'U_node6node56_t4', 'C_node6node56_timber_t4', 'M_node6node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node58_5', 'variables': ['C_node6node58_wide_t5', 'C_node6node58_timber_t5', 'C_node6node58_wide_t4', 'M_node6node58_wide_t4', 'U_node6node58_t4', 'C_node6node58_timber_t4', 'M_node6node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node26_5', 'variables': ['C_node7node26_wide_t5', 'C_node7node26_timber_t5', 'C_node7node26_wide_t4', 'M_node7node26_wide_t4', 'U_node7node26_t4', 'C_node7node26_timber_t4', 'M_node7node26_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node24_5', 'variables': ['C_node7node24_wide_t5', 'C_node7node24_timber_t5', 'C_node7node24_wide_t4', 'M_node7node24_wide_t4', 'U_node7node24_t4', 'C_node7node24_timber_t4', 'M_node7node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node22_5', 'variables': ['C_node7node22_wide_t5', 'C_node7node22_timber_t5', 'C_node7node22_wide_t4', 'M_node7node22_wide_t4', 'U_node7node22_t4', 'C_node7node22_timber_t4', 'M_node7node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node45_5', 'variables': ['C_node7node45_wide_t5', 'C_node7node45_timber_t5', 'C_node7node45_wide_t4', 'M_node7node45_wide_t4', 'U_node7node45_t4', 'C_node7node45_timber_t4', 'M_node7node45_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node51_5', 'variables': ['C_node7node51_wide_t5', 'C_node7node51_timber_t5', 'C_node7node51_wide_t4', 'M_node7node51_wide_t4', 'U_node7node51_t4', 'C_node7node51_timber_t4', 'M_node7node51_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node52_5', 'variables': ['C_node7node52_wide_t5', 'C_node7node52_timber_t5', 'C_node7node52_wide_t4', 'M_node7node52_wide_t4', 'U_node7node52_t4', 'C_node7node52_timber_t4', 'M_node7node52_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node13_5', 'variables': ['C_node8node13_wide_t5', 'C_node8node13_timber_t5', 'C_node8node13_wide_t4', 'M_node8node13_wide_t4', 'U_node8node13_t4', 'C_node8node13_timber_t4', 'M_node8node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node17_5', 'variables': ['C_node8node17_wide_t5', 'C_node8node17_timber_t5', 'C_node8node17_wide_t4', 'M_node8node17_wide_t4', 'U_node8node17_t4', 'C_node8node17_timber_t4', 'M_node8node17_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node56_5', 'variables': ['C_node8node56_wide_t5', 'C_node8node56_timber_t5', 'C_node8node56_wide_t4', 'M_node8node56_wide_t4', 'U_node8node56_t4', 'C_node8node56_timber_t4', 'M_node8node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node58_5', 'variables': ['C_node8node58_wide_t5', 'C_node8node58_timber_t5', 'C_node8node58_wide_t4', 'M_node8node58_wide_t4', 'U_node8node58_t4', 'C_node8node58_timber_t4', 'M_node8node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node32_5', 'variables': ['C_node9node32_wide_t5', 'C_node9node32_timber_t5', 'C_node9node32_wide_t4', 'M_node9node32_wide_t4', 'U_node9node32_t4', 'C_node9node32_timber_t4', 'M_node9node32_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node20_5', 'variables': ['C_node9node20_wide_t5', 'C_node9node20_timber_t5', 'C_node9node20_wide_t4', 'M_node9node20_wide_t4', 'U_node9node20_t4', 'C_node9node20_timber_t4', 'M_node9node20_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node44_5', 'variables': ['C_node9node44_wide_t5', 'C_node9node44_timber_t5', 'C_node9node44_wide_t4', 'M_node9node44_wide_t4', 'U_node9node44_t4', 'C_node9node44_timber_t4', 'M_node9node44_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node53_5', 'variables': ['C_node9node53_wide_t5', 'C_node9node53_timber_t5', 'C_node9node53_wide_t4', 'M_node9node53_wide_t4', 'U_node9node53_t4', 'C_node9node53_timber_t4', 'M_node9node53_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node54_5', 'variables': ['C_node9node54_wide_t5', 'C_node9node54_timber_t5', 'C_node9node54_wide_t4', 'M_node9node54_wide_t4', 'U_node9node54_t4', 'C_node9node54_timber_t4', 'M_node9node54_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node55_5', 'variables': ['C_node9node55_wide_t5', 'C_node9node55_timber_t5', 'C_node9node55_wide_t4', 'M_node9node55_wide_t4', 'U_node9node55_t4', 'C_node9node55_timber_t4', 'M_node9node55_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node38_5', 'variables': ['C_node10node38_wide_t5', 'C_node10node38_timber_t5', 'C_node10node38_wide_t4', 'M_node10node38_wide_t4', 'U_node10node38_t4', 'C_node10node38_timber_t4', 'M_node10node38_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node25_5', 'variables': ['C_node10node25_wide_t5', 'C_node10node25_timber_t5', 'C_node10node25_wide_t4', 'M_node10node25_wide_t4', 'U_node10node25_t4', 'C_node10node25_timber_t4', 'M_node10node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node46_5', 'variables': ['C_node10node46_wide_t5', 'C_node10node46_timber_t5', 'C_node10node46_wide_t4', 'M_node10node46_wide_t4', 'U_node10node46_t4', 'C_node10node46_timber_t4', 'M_node10node46_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node48_5', 'variables': ['C_node10node48_wide_t5', 'C_node10node48_timber_t5', 'C_node10node48_wide_t4', 'M_node10node48_wide_t4', 'U_node10node48_t4', 'C_node10node48_timber_t4', 'M_node10node48_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node22_5', 'variables': ['C_node11node22_wide_t5', 'C_node11node22_timber_t5', 'C_node11node22_wide_t4', 'M_node11node22_wide_t4', 'U_node11node22_t4', 'C_node11node22_timber_t4', 'M_node11node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node20_5', 'variables': ['C_node11node20_wide_t5', 'C_node11node20_timber_t5', 'C_node11node20_wide_t4', 'M_node11node20_wide_t4', 'U_node11node20_t4', 'C_node11node20_timber_t4', 'M_node11node20_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node23_5', 'variables': ['C_node11node23_wide_t5', 'C_node11node23_timber_t5', 'C_node11node23_wide_t4', 'M_node11node23_wide_t4', 'U_node11node23_t4', 'C_node11node23_timber_t4', 'M_node11node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node52_5', 'variables': ['C_node11node52_wide_t5', 'C_node11node52_timber_t5', 'C_node11node52_wide_t4', 'M_node11node52_wide_t4', 'U_node11node52_t4', 'C_node11node52_timber_t4', 'M_node11node52_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node54_5', 'variables': ['C_node11node54_wide_t5', 'C_node11node54_timber_t5', 'C_node11node54_wide_t4', 'M_node11node54_wide_t4', 'U_node11node54_t4', 'C_node11node54_timber_t4', 'M_node11node54_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node46_5', 'variables': ['C_node12node46_wide_t5', 'C_node12node46_timber_t5', 'C_node12node46_wide_t4', 'M_node12node46_wide_t4', 'U_node12node46_t4', 'C_node12node46_timber_t4', 'M_node12node46_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node56_5', 'variables': ['C_node12node56_wide_t5', 'C_node12node56_timber_t5', 'C_node12node56_wide_t4', 'M_node12node56_wide_t4', 'U_node12node56_t4', 'C_node12node56_timber_t4', 'M_node12node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node32_5', 'variables': ['C_node13node32_wide_t5', 'C_node13node32_timber_t5', 'C_node13node32_wide_t4', 'M_node13node32_wide_t4', 'U_node13node32_t4', 'C_node13node32_timber_t4', 'M_node13node32_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node35_5', 'variables': ['C_node13node35_wide_t5', 'C_node13node35_timber_t5', 'C_node13node35_wide_t4', 'M_node13node35_wide_t4', 'U_node13node35_t4', 'C_node13node35_timber_t4', 'M_node13node35_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node56_5', 'variables': ['C_node13node56_wide_t5', 'C_node13node56_timber_t5', 'C_node13node56_wide_t4', 'M_node13node56_wide_t4', 'U_node13node56_t4', 'C_node13node56_timber_t4', 'M_node13node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node57_5', 'variables': ['C_node13node57_wide_t5', 'C_node13node57_timber_t5', 'C_node13node57_wide_t4', 'M_node13node57_wide_t4', 'U_node13node57_t4', 'C_node13node57_timber_t4', 'M_node13node57_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node39_5', 'variables': ['C_node14node39_wide_t5', 'C_node14node39_timber_t5', 'C_node14node39_wide_t4', 'M_node14node39_wide_t4', 'U_node14node39_t4', 'C_node14node39_timber_t4', 'M_node14node39_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node15_5', 'variables': ['C_node14node15_wide_t5', 'C_node14node15_timber_t5', 'C_node14node15_wide_t4', 'M_node14node15_wide_t4', 'U_node14node15_t4', 'C_node14node15_timber_t4', 'M_node14node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node48_5', 'variables': ['C_node14node48_wide_t5', 'C_node14node48_timber_t5', 'C_node14node48_wide_t4', 'M_node14node48_wide_t4', 'U_node14node48_t4', 'C_node14node48_timber_t4', 'M_node14node48_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node49_5', 'variables': ['C_node14node49_wide_t5', 'C_node14node49_timber_t5', 'C_node14node49_wide_t4', 'M_node14node49_wide_t4', 'U_node14node49_t4', 'C_node14node49_timber_t4', 'M_node14node49_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node36_5', 'variables': ['C_node15node36_wide_t5', 'C_node15node36_timber_t5', 'C_node15node36_wide_t4', 'M_node15node36_wide_t4', 'U_node15node36_t4', 'C_node15node36_timber_t4', 'M_node15node36_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node48_5', 'variables': ['C_node15node48_wide_t5', 'C_node15node48_timber_t5', 'C_node15node48_wide_t4', 'M_node15node48_wide_t4', 'U_node15node48_t4', 'C_node15node48_timber_t4', 'M_node15node48_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node49_5', 'variables': ['C_node15node49_wide_t5', 'C_node15node49_timber_t5', 'C_node15node49_wide_t4', 'M_node15node49_wide_t4', 'U_node15node49_t4', 'C_node15node49_timber_t4', 'M_node15node49_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
