Constraint group: Constraint_construction_overlap
Total in this group: 365
Expected: 365

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node21_1', 'variables': ['C_node1node21_wide_t1', 'C_node1node21_timber_t1', 'C_node1node21_wide_t0', 'M_node1node21_wide_t0', 'U_node1node21_t0', 'C_node1node21_timber_t0', 'M_node1node21_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node20_4', 'variables': ['C_node7node20_wide_t4', 'C_node7node20_timber_t4', 'C_node7node20_wide_t3', 'M_node7node20_wide_t3', 'U_node7node20_t3', 'C_node7node20_timber_t3', 'M_node7node20_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node13_4', 'variables': ['C_node7node13_wide_t4', 'C_node7node13_timber_t4', 'C_node7node13_wide_t3', 'M_node7node13_wide_t3', 'U_node7node13_t3', 'C_node7node13_timber_t3', 'M_node7node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node15_4', 'variables': ['C_node7node15_wide_t4', 'C_node7node15_timber_t4', 'C_node7node15_wide_t3', 'M_node7node15_wide_t3', 'U_node7node15_t3', 'C_node7node15_timber_t3', 'M_node7node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node31_4', 'variables': ['C_node7node31_wide_t4', 'C_node7node31_timber_t4', 'C_node7node31_wide_t3', 'M_node7node31_wide_t3', 'U_node7node31_t3', 'C_node7node31_timber_t3', 'M_node7node31_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node33_4', 'variables': ['C_node7node33_wide_t4', 'C_node7node33_timber_t4', 'C_node7node33_wide_t3', 'M_node7node33_wide_t3', 'U_node7node33_t3', 'C_node7node33_timber_t3', 'M_node7node33_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node25_4', 'variables': ['C_node8node25_wide_t4', 'C_node8node25_timber_t4', 'C_node8node25_wide_t3', 'M_node8node25_wide_t3', 'U_node8node25_t3', 'C_node8node25_timber_t3', 'M_node8node25_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node17_4', 'variables': ['C_node8node17_wide_t4', 'C_node8node17_timber_t4', 'C_node8node17_wide_t3', 'M_node8node17_wide_t3', 'U_node8node17_t3', 'C_node8node17_timber_t3', 'M_node8node17_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node14_4', 'variables': ['C_node9node14_wide_t4', 'C_node9node14_timber_t4', 'C_node9node14_wide_t3', 'M_node9node14_wide_t3', 'U_node9node14_t3', 'C_node9node14_timber_t3', 'M_node9node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node13_4', 'variables': ['C_node9node13_wide_t4', 'C_node9node13_timber_t4', 'C_node9node13_wide_t3', 'M_node9node13_wide_t3', 'U_node9node13_t3', 'C_node9node13_timber_t3', 'M_node9node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node15_4', 'variables': ['C_node9node15_wide_t4', 'C_node9node15_timber_t4', 'C_node9node15_wide_t3', 'M_node9node15_wide_t3', 'U_node9node15_t3', 'C_node9node15_timber_t3', 'M_node9node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node32_4', 'variables': ['C_node9node32_wide_t4', 'C_node9node32_timber_t4', 'C_node9node32_wide_t3', 'M_node9node32_wide_t3', 'U_node9node32_t3', 'C_node9node32_timber_t3', 'M_node9node32_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node33_4', 'variables': ['C_node9node33_wide_t4', 'C_node9node33_timber_t4', 'C_node9node33_wide_t3', 'M_node9node33_wide_t3', 'U_node9node33_t3', 'C_node9node33_timber_t3', 'M_node9node33_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node30_4', 'variables': ['C_node10node30_wide_t4', 'C_node10node30_timber_t4', 'C_node10node30_wide_t3', 'M_node10node30_wide_t3', 'U_node10node30_t3', 'C_node10node30_timber_t3', 'M_node10node30_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node20_4', 'variables': ['C_node11node20_wide_t4', 'C_node11node20_timber_t4', 'C_node11node20_wide_t3', 'M_node11node20_wide_t3', 'U_node11node20_t3', 'C_node11node20_timber_t3', 'M_node11node20_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node22_4', 'variables': ['C_node11node22_wide_t4', 'C_node11node22_timber_t4', 'C_node11node22_wide_t3', 'M_node11node22_wide_t3', 'U_node11node22_t3', 'C_node11node22_timber_t3', 'M_node11node22_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node29_4', 'variables': ['C_node11node29_wide_t4', 'C_node11node29_timber_t4', 'C_node11node29_wide_t3', 'M_node11node29_wide_t3', 'U_node11node29_t3', 'C_node11node29_timber_t3', 'M_node11node29_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node30_4', 'variables': ['C_node11node30_wide_t4', 'C_node11node30_timber_t4', 'C_node11node30_wide_t3', 'M_node11node30_wide_t3', 'U_node11node30_t3', 'C_node11node30_timber_t3', 'M_node11node30_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node23_4', 'variables': ['C_node12node23_wide_t4', 'C_node12node23_timber_t4', 'C_node12node23_wide_t3', 'M_node12node23_wide_t3', 'U_node12node23_t3', 'C_node12node23_timber_t3', 'M_node12node23_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node24_4', 'variables': ['C_node12node24_wide_t4', 'C_node12node24_timber_t4', 'C_node12node24_wide_t3', 'M_node12node24_wide_t3', 'U_node12node24_t3', 'C_node12node24_timber_t3', 'M_node12node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node28_4', 'variables': ['C_node12node28_wide_t4', 'C_node12node28_timber_t4', 'C_node12node28_wide_t3', 'M_node12node28_wide_t3', 'U_node12node28_t3', 'C_node12node28_timber_t3', 'M_node12node28_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node16_4', 'variables': ['C_node13node16_wide_t4', 'C_node13node16_timber_t4', 'C_node13node16_wide_t3', 'M_node13node16_wide_t3', 'U_node13node16_t3', 'C_node13node16_timber_t3', 'M_node13node16_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node32_4', 'variables': ['C_node13node32_wide_t4', 'C_node13node32_timber_t4', 'C_node13node32_wide_t3', 'M_node13node32_wide_t3', 'U_node13node32_t3', 'C_node13node32_timber_t3', 'M_node13node32_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node33_4', 'variables': ['C_node13node33_wide_t4', 'C_node13node33_timber_t4', 'C_node13node33_wide_t3', 'M_node13node33_wide_t3', 'U_node13node33_t3', 'C_node13node33_timber_t3', 'M_node13node33_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node18_4', 'variables': ['C_node14node18_wide_t4', 'C_node14node18_timber_t4', 'C_node14node18_wide_t3', 'M_node14node18_wide_t3', 'U_node14node18_t3', 'C_node14node18_timber_t3', 'M_node14node18_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node32_4', 'variables': ['C_node14node32_wide_t4', 'C_node14node32_timber_t4', 'C_node14node32_wide_t3', 'M_node14node32_wide_t3', 'U_node14node32_t3', 'C_node14node32_timber_t3', 'M_node14node32_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node34_4', 'variables': ['C_node14node34_wide_t4', 'C_node14node34_timber_t4', 'C_node14node34_wide_t3', 'M_node14node34_wide_t3', 'U_node14node34_t3', 'C_node14node34_timber_t3', 'M_node14node34_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node26_4', 'variables': ['C_node15node26_wide_t4', 'C_node15node26_timber_t4', 'C_node15node26_wide_t3', 'M_node15node26_wide_t3', 'U_node15node26_t3', 'C_node15node26_timber_t3', 'M_node15node26_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node33_4', 'variables': ['C_node15node33_wide_t4', 'C_node15node33_timber_t4', 'C_node15node33_wide_t3', 'M_node15node33_wide_t3', 'U_node15node33_t3', 'C_node15node33_timber_t3', 'M_node15node33_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node18_4', 'variables': ['C_node16node18_wide_t4', 'C_node16node18_timber_t4', 'C_node16node18_wide_t3', 'M_node16node18_wide_t3', 'U_node16node18_t3', 'C_node16node18_timber_t3', 'M_node16node18_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node32_4', 'variables': ['C_node16node32_wide_t4', 'C_node16node32_timber_t4', 'C_node16node32_wide_t3', 'M_node16node32_wide_t3', 'U_node16node32_t3', 'C_node16node32_timber_t3', 'M_node16node32_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node35_4', 'variables': ['C_node16node35_wide_t4', 'C_node16node35_timber_t4', 'C_node16node35_wide_t3', 'M_node16node35_wide_t3', 'U_node16node35_t3', 'C_node16node35_timber_t3', 'M_node16node35_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node19_4', 'variables': ['C_node17node19_wide_t4', 'C_node17node19_timber_t4', 'C_node17node19_wide_t3', 'M_node17node19_wide_t3', 'U_node17node19_t3', 'C_node17node19_timber_t3', 'M_node17node19_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node34_4', 'variables': ['C_node18node34_wide_t4', 'C_node18node34_timber_t4', 'C_node18node34_wide_t3', 'M_node18node34_wide_t3', 'U_node18node34_t3', 'C_node18node34_timber_t3', 'M_node18node34_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node35_4', 'variables': ['C_node18node35_wide_t4', 'C_node18node35_timber_t4', 'C_node18node35_wide_t3', 'M_node18node35_wide_t3', 'U_node18node35_t3', 'C_node18node35_timber_t3', 'M_node18node35_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node24_4', 'variables': ['C_node19node24_wide_t4', 'C_node19node24_timber_t4', 'C_node19node24_wide_t3', 'M_node19node24_wide_t3', 'U_node19node24_t3', 'C_node19node24_timber_t3', 'M_node19node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node23_4', 'variables': ['C_node19node23_wide_t4', 'C_node19node23_timber_t4', 'C_node19node23_wide_t3', 'M_node19node23_wide_t3', 'U_node19node23_t3', 'C_node19node23_timber_t3', 'M_node19node23_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node22_4', 'variables': ['C_node20node22_wide_t4', 'C_node20node22_timber_t4', 'C_node20node22_wide_t3', 'M_node20node22_wide_t3', 'U_node20node22_t3', 'C_node20node22_timber_t3', 'M_node20node22_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node29_4', 'variables': ['C_node20node29_wide_t4', 'C_node20node29_timber_t4', 'C_node20node29_wide_t3', 'M_node20node29_wide_t3', 'U_node20node29_t3', 'C_node20node29_timber_t3', 'M_node20node29_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node31_4', 'variables': ['C_node20node31_wide_t4', 'C_node20node31_timber_t4', 'C_node20node31_wide_t3', 'M_node20node31_wide_t3', 'U_node20node31_t3', 'C_node20node31_timber_t3', 'M_node20node31_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node25_4', 'variables': ['C_node21node25_wide_t4', 'C_node21node25_timber_t4', 'C_node21node25_wide_t3', 'M_node21node25_wide_t3', 'U_node21node25_t3', 'C_node21node25_timber_t3', 'M_node21node25_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node30_4', 'variables': ['C_node21node30_wide_t4', 'C_node21node30_timber_t4', 'C_node21node30_wide_t3', 'M_node21node30_wide_t3', 'U_node21node30_t3', 'C_node21node30_timber_t3', 'M_node21node30_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node29_4', 'variables': ['C_node22node29_wide_t4', 'C_node22node29_timber_t4', 'C_node22node29_wide_t3', 'M_node22node29_wide_t3', 'U_node22node29_t3', 'C_node22node29_timber_t3', 'M_node22node29_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node30_4', 'variables': ['C_node22node30_wide_t4', 'C_node22node30_timber_t4', 'C_node22node30_wide_t3', 'M_node22node30_wide_t3', 'U_node22node30_t3', 'C_node22node30_timber_t3', 'M_node22node30_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node31_4', 'variables': ['C_node22node31_wide_t4', 'C_node22node31_timber_t4', 'C_node22node31_wide_t3', 'M_node22node31_wide_t3', 'U_node22node31_t3', 'C_node22node31_timber_t3', 'M_node22node31_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node28_4', 'variables': ['C_node23node28_wide_t4', 'C_node23node28_timber_t4', 'C_node23node28_wide_t3', 'M_node23node28_wide_t3', 'U_node23node28_t3', 'C_node23node28_timber_t3', 'M_node23node28_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node27_4', 'variables': ['C_node26node27_wide_t4', 'C_node26node27_timber_t4', 'C_node26node27_wide_t3', 'M_node26node27_wide_t3', 'U_node26node27_t3', 'C_node26node27_timber_t3', 'M_node26node27_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node21_5', 'variables': ['C_node1node21_wide_t5', 'C_node1node21_timber_t5', 'C_node1node21_wide_t4', 'M_node1node21_wide_t4', 'U_node1node21_t4', 'C_node1node21_timber_t4', 'M_node1node21_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node8_5', 'variables': ['C_node1node8_wide_t5', 'C_node1node8_timber_t5', 'C_node1node8_wide_t4', 'M_node1node8_wide_t4', 'U_node1node8_t4', 'C_node1node8_timber_t4', 'M_node1node8_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node10_5', 'variables': ['C_node1node10_wide_t5', 'C_node1node10_timber_t5', 'C_node1node10_wide_t4', 'M_node1node10_wide_t4', 'U_node1node10_t4', 'C_node1node10_timber_t4', 'M_node1node10_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node30_5', 'variables': ['C_node1node30_wide_t5', 'C_node1node30_timber_t5', 'C_node1node30_wide_t4', 'M_node1node30_wide_t4', 'U_node1node30_t4', 'C_node1node30_timber_t4', 'M_node1node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node10_5', 'variables': ['C_node2node10_wide_t5', 'C_node2node10_timber_t5', 'C_node2node10_wide_t4', 'M_node2node10_wide_t4', 'U_node2node10_t4', 'C_node2node10_timber_t4', 'M_node2node10_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node17_5', 'variables': ['C_node2node17_wide_t5', 'C_node2node17_timber_t5', 'C_node2node17_wide_t4', 'M_node2node17_wide_t4', 'U_node2node17_t4', 'C_node2node17_timber_t4', 'M_node2node17_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node22_5', 'variables': ['C_node3node22_wide_t5', 'C_node3node22_timber_t5', 'C_node3node22_wide_t4', 'M_node3node22_wide_t4', 'U_node3node22_t4', 'C_node3node22_timber_t4', 'M_node3node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node7_5', 'variables': ['C_node3node7_wide_t5', 'C_node3node7_timber_t5', 'C_node3node7_wide_t4', 'M_node3node7_wide_t4', 'U_node3node7_t4', 'C_node3node7_timber_t4', 'M_node3node7_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node10_5', 'variables': ['C_node3node10_wide_t5', 'C_node3node10_timber_t5', 'C_node3node10_wide_t4', 'M_node3node10_wide_t4', 'U_node3node10_t4', 'C_node3node10_timber_t4', 'M_node3node10_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node27_5', 'variables': ['C_node3node27_wide_t5', 'C_node3node27_timber_t5', 'C_node3node27_wide_t4', 'M_node3node27_wide_t4', 'U_node3node27_t4', 'C_node3node27_timber_t4', 'M_node3node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node30_5', 'variables': ['C_node3node30_wide_t5', 'C_node3node30_timber_t5', 'C_node3node30_wide_t4', 'M_node3node30_wide_t4', 'U_node3node30_t4', 'C_node3node30_timber_t4', 'M_node3node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node31_5', 'variables': ['C_node3node31_wide_t5', 'C_node3node31_timber_t5', 'C_node3node31_wide_t4', 'M_node3node31_wide_t4', 'U_node3node31_t4', 'C_node3node31_timber_t4', 'M_node3node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node21_5', 'variables': ['C_node4node21_wide_t5', 'C_node4node21_timber_t5', 'C_node4node21_wide_t4', 'M_node4node21_wide_t4', 'U_node4node21_t4', 'C_node4node21_timber_t4', 'M_node4node21_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node12_5', 'variables': ['C_node4node12_wide_t5', 'C_node4node12_timber_t5', 'C_node4node12_wide_t4', 'M_node4node12_wide_t4', 'U_node4node12_t4', 'C_node4node12_timber_t4', 'M_node4node12_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node6_5', 'variables': ['C_node4node6_wide_t5', 'C_node4node6_timber_t5', 'C_node4node6_wide_t4', 'M_node4node6_wide_t4', 'U_node4node6_t4', 'C_node4node6_timber_t4', 'M_node4node6_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node28_5', 'variables': ['C_node4node28_wide_t5', 'C_node4node28_timber_t5', 'C_node4node28_wide_t4', 'M_node4node28_wide_t4', 'U_node4node28_t4', 'C_node4node28_timber_t4', 'M_node4node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node30_5', 'variables': ['C_node4node30_wide_t5', 'C_node4node30_timber_t5', 'C_node4node30_wide_t4', 'M_node4node30_wide_t4', 'U_node4node30_t4', 'C_node4node30_timber_t4', 'M_node4node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node18_5', 'variables': ['C_node5node18_wide_t5', 'C_node5node18_timber_t5', 'C_node5node18_wide_t4', 'M_node5node18_wide_t4', 'U_node5node18_t4', 'C_node5node18_timber_t4', 'M_node5node18_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node16_5', 'variables': ['C_node5node16_wide_t5', 'C_node5node16_timber_t5', 'C_node5node16_wide_t4', 'M_node5node16_wide_t4', 'U_node5node16_t4', 'C_node5node16_timber_t4', 'M_node5node16_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node14_5', 'variables': ['C_node5node14_wide_t5', 'C_node5node14_timber_t5', 'C_node5node14_wide_t4', 'M_node5node14_wide_t4', 'U_node5node14_t4', 'C_node5node14_timber_t4', 'M_node5node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node32_5', 'variables': ['C_node5node32_wide_t5', 'C_node5node32_timber_t5', 'C_node5node32_wide_t4', 'M_node5node32_wide_t4', 'U_node5node32_t4', 'C_node5node32_timber_t4', 'M_node5node32_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node34_5', 'variables': ['C_node5node34_wide_t5', 'C_node5node34_timber_t5', 'C_node5node34_wide_t4', 'M_node5node34_wide_t4', 'U_node5node34_t4', 'C_node5node34_timber_t4', 'M_node5node34_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node35_5', 'variables': ['C_node5node35_wide_t5', 'C_node5node35_timber_t5', 'C_node5node35_wide_t4', 'M_node5node35_wide_t4', 'U_node5node35_t4', 'C_node5node35_timber_t4', 'M_node5node35_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node11_5', 'variables': ['C_node6node11_wide_t5', 'C_node6node11_timber_t5', 'C_node6node11_wide_t4', 'M_node6node11_wide_t4', 'U_node6node11_t4', 'C_node6node11_timber_t4', 'M_node6node11_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node23_5', 'variables': ['C_node6node23_wide_t5', 'C_node6node23_timber_t5', 'C_node6node23_wide_t4', 'M_node6node23_wide_t4', 'U_node6node23_t4', 'C_node6node23_timber_t4', 'M_node6node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node28_5', 'variables': ['C_node6node28_wide_t5', 'C_node6node28_timber_t5', 'C_node6node28_wide_t4', 'M_node6node28_wide_t4', 'U_node6node28_t4', 'C_node6node28_timber_t4', 'M_node6node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node30_5', 'variables': ['C_node6node30_wide_t5', 'C_node6node30_timber_t5', 'C_node6node30_wide_t4', 'M_node6node30_wide_t4', 'U_node6node30_t4', 'C_node6node30_timber_t4', 'M_node6node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node20_5', 'variables': ['C_node7node20_wide_t5', 'C_node7node20_timber_t5', 'C_node7node20_wide_t4', 'M_node7node20_wide_t4', 'U_node7node20_t4', 'C_node7node20_timber_t4', 'M_node7node20_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node13_5', 'variables': ['C_node7node13_wide_t5', 'C_node7node13_timber_t5', 'C_node7node13_wide_t4', 'M_node7node13_wide_t4', 'U_node7node13_t4', 'C_node7node13_timber_t4', 'M_node7node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node15_5', 'variables': ['C_node7node15_wide_t5', 'C_node7node15_timber_t5', 'C_node7node15_wide_t4', 'M_node7node15_wide_t4', 'U_node7node15_t4', 'C_node7node15_timber_t4', 'M_node7node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node31_5', 'variables': ['C_node7node31_wide_t5', 'C_node7node31_timber_t5', 'C_node7node31_wide_t4', 'M_node7node31_wide_t4', 'U_node7node31_t4', 'C_node7node31_timber_t4', 'M_node7node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node33_5', 'variables': ['C_node7node33_wide_t5', 'C_node7node33_timber_t5', 'C_node7node33_wide_t4', 'M_node7node33_wide_t4', 'U_node7node33_t4', 'C_node7node33_timber_t4', 'M_node7node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node25_5', 'variables': ['C_node8node25_wide_t5', 'C_node8node25_timber_t5', 'C_node8node25_wide_t4', 'M_node8node25_wide_t4', 'U_node8node25_t4', 'C_node8node25_timber_t4', 'M_node8node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node17_5', 'variables': ['C_node8node17_wide_t5', 'C_node8node17_timber_t5', 'C_node8node17_wide_t4', 'M_node8node17_wide_t4', 'U_node8node17_t4', 'C_node8node17_timber_t4', 'M_node8node17_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node14_5', 'variables': ['C_node9node14_wide_t5', 'C_node9node14_timber_t5', 'C_node9node14_wide_t4', 'M_node9node14_wide_t4', 'U_node9node14_t4', 'C_node9node14_timber_t4', 'M_node9node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node13_5', 'variables': ['C_node9node13_wide_t5', 'C_node9node13_timber_t5', 'C_node9node13_wide_t4', 'M_node9node13_wide_t4', 'U_node9node13_t4', 'C_node9node13_timber_t4', 'M_node9node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
