
Log started (V12.6.3.0) Sat Sep 11 12:17:11 2021


Problem 'C:\Users\smarques\Desktop\Workshop_Porto\VSousa_Sb_included_5P.cplex' read.
Read time = 5.33 sec. (168.37 ticks)

Problem addition successful.
Problem is now a minimization problem.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 1866 rows and 17646 columns.
Aggregator did 348 substitutions.
Reduced LP has 1583 rows, 69862 columns, and 1285920 nonzeros.
Presolve time = 1.41 sec. (1250.88 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =             0.000000
Perturbation started.
Iteration:   101   Dual objective     =             0.000000
Iteration:   467   Dual objective     =             0.000027
Iteration:   832   Dual objective     =             0.000113
Iteration:  1200   Dual objective     =             0.000240
Iteration:  1572   Dual objective     =             0.000528
Iteration:  1994   Dual objective     =             0.001446
Iteration:  2416   Dual objective     =             0.077584
Iteration:  2805   Dual objective     =             0.082132
Removing perturbation.

Primal simplex solved model.


Primal simplex - Optimal:  Objective = 8.5170740398e-002
cremoved_Ec2068                    1573.400345
cremoved_Ec2069                    7544.764873
seqcarb_Ec2020                   175248.894238
seqcarb_Ec2021                   151359.663209
seqcarb_Ec2022                   148019.038124
seqcarb_Ec2023                   158282.841272
seqcarb_Ec2024                   174144.625314
seqcarb_Ec2025                   165414.473937
seqcarb_Ec2026                   161222.801583
seqcarb_Ec2027                   149547.996854
seqcarb_Ec2028                    73603.568042
seqcarb_Ec2029                    79411.252725
seqcarb_Ec2030                    46573.357966
seqcarb_Ec2031                    56936.535164
seqcarb_Ec2032                    42545.827703
seqcarb_Ec2033                    52998.887382
seqcarb_Ec2034                    57454.119398
seqcarb_Ec2035                    54065.314248
seqcarb_Ec2036                    55594.468900
seqcarb_Ec2037                    57389.982656
seqcarb_Ec2038                    64022.624206
seqcarb_Ec2039                    68437.151799
seqcarb_Ec2040                    68355.581357
seqcarb_Ec2041                    70512.821878
seqcarb_Ec2042                    45415.664121
seqcarb_Ec2043                    55102.090667
seqcarb_Ec2044                    42600.764222
seqcarb_Ec2045                    53146.266117
seqcarb_Ec2046                    57077.898927
seqcarb_Ec2047                    50811.408143
seqcarb_Ec2048                    50448.580761
seqcarb_Ec2049                    53085.184988
seqcarb_Ec2050                    60413.469009
seqcarb_Ec2051                    65303.277077
seqcarb_Ec2052                    66136.254229
seqcarb_Ec2053                    70497.098924
seqcarb_Ec2054                    50067.009096
seqcarb_Ec2055                    62121.581678
seqcarb_Ec2056                    55215.173812
seqcarb_Ec2057                    67958.201045
seqcarb_Ec2058                    75734.648417
seqcarb_Ec2059                    68673.617305
seqcarb_Ec2060                    68649.134082
seqcarb_Ec2061                    71060.651137
seqcarb_Ec2062                    77579.273780
seqcarb_Ec2063                    77989.216183
seqcarb_Ec2064                    76607.960038
seqcarb_Ec2065                    76428.657846
seqcarb_Ec2066                    54217.616953
seqcarb_Ec2067                    66357.167777
seqcarb_Ec2068                    53005.195387
seqcarb_Ec2069                    65599.834265
Presc319_Pa112_Ct_0                   1.000000
Presc319_Pa308_Ct_0                   1.000000
Presc319_Pa313_Ct_0                   1.000000
Presc319_Pa359_Ct_0                   1.000000
Presc307_Pa456_Ct_0                   1.000000
cstock_Ct2020                        20.060909
cstock_Ct2021                        31.310534
cstock_Ct2022                        76.369405
cstock_Ct2023                       125.513872
cstock_Ct2024                       187.759503
cstock_Ct2025                       335.233039
cstock_Ct2026                       460.293660
cstock_Ct2027                       650.430312
cstock_Ct2028                       904.421379
cstock_Ct2029                      1105.280300
cstock_Ct2030                      1675.954990
cstock_Ct2031                      2182.802167
cstock_Ct2032                      3077.186625
cstock_Ct2033                      4312.405349
cstock_Ct2034                      5557.046228
cstock_Ct2035                      7341.023235
cstock_Ct2036                      9587.430493
cstock_Ct2037                     12095.116212
cstock_Ct2038                     15153.512982
cstock_Ct2039                     18385.161553
cstock_Ct2040                     22044.755630
cstock_Ct2041                     26058.505488
cstock_Ct2042                     30284.146770
cstock_Ct2043                     34851.801720
cstock_Ct2044                     38669.073467
cstock_Ct2045                     43551.786961
cstock_Ct2046                     47730.706452
cstock_Ct2047                     52058.758681
cstock_Ct2048                     56062.891484
cstock_Ct2049                     56293.773587
cstock_Ct2050                     58625.297814
cstock_Ct2051                     61748.389217
cstock_Ct2052                     63697.856447
cstock_Ct2053                     67193.086164
cstock_Ct2054                     70473.427121
cstock_Ct2055                     74010.452264
cstock_Ct2056                     76041.944244
cstock_Ct2057                     79054.862911
cstock_Ct2058                     82147.762164
cstock_Ct2059                     85020.964892
cstock_Ct2060                     85838.800057
cstock_Ct2061                     88175.248872
cstock_Ct2062                     90024.096960
cstock_Ct2063                     90941.311577
cstock_Ct2064                     90947.151892
cstock_Ct2065                     82595.629366
cstock_Ct2066                     79313.002416
cstock_Ct2067                     77899.965283
cstock_Ct2068                     74468.940187
cstock_Ct2069                     74207.698694
cremoved_Ct2027                      27.570779
cremoved_Ct2029                      85.701026
cremoved_Ct2031                     207.064778
cremoved_Ct2032                      49.443307
cremoved_Ct2033                      55.006818
cremoved_Ct2034                     340.788197
cremoved_Ct2035                     229.759647
cremoved_Ct2036                     154.150763
cremoved_Ct2037                     264.182394
cremoved_Ct2038                      67.679845
cremoved_Ct2039                     248.867772
cremoved_Ct2040                     149.399798
cremoved_Ct2041                      71.002467
cremoved_Ct2042                     142.944446
cremoved_Ct2043                      26.748349
cremoved_Ct2044                     478.180895
cremoved_Ct2046                     434.198850
cremoved_Ct2047                     318.283385
cremoved_Ct2048                     448.025648
cremoved_Ct2049                    2181.812368
cremoved_Ct2050                    1054.659023
cremoved_Ct2051                     543.711314
cremoved_Ct2052                    1082.984097
cremoved_Ct2053                     172.532138
cremoved_Ct2054                    1169.231840
cremoved_Ct2055                      52.877638
cremoved_Ct2056                    1047.750089
cremoved_Ct2057                     845.583838
cremoved_Ct2058                    1025.845924
cremoved_Ct2059                    4954.922028
cremoved_Ct2060                    2278.765763
cremoved_Ct2061                    1174.961704
cremoved_Ct2062                    2182.359352
cremoved_Ct2063                     386.636418
cremoved_Ct2064                     404.307709
cremoved_Ct2065                      92.490972
cremoved_Ct2066                      99.167654
cremoved_Ct2067                     221.105712
seqcarb_Ct2020                       20.060909
seqcarb_Ct2021                       31.310534
seqcarb_Ct2022                       76.369405
seqcarb_Ct2023                      125.513872
seqcarb_Ct2024                      187.759503
seqcarb_Ct2025                      335.233039
seqcarb_Ct2026                      484.645534
seqcarb_Ct2027                      678.001091
seqcarb_Ct2028                      915.593714
seqcarb_Ct2029                     1228.949509
seqcarb_Ct2030                     1675.954990
seqcarb_Ct2031                     2424.881984
seqcarb_Ct2032                     3168.600018
seqcarb_Ct2033                     4391.962910
seqcarb_Ct2034                     5923.220003
seqcarb_Ct2035                     7570.782882
seqcarb_Ct2036                     9750.153953
seqcarb_Ct2037                    12359.298606
seqcarb_Ct2038                    15221.192827
seqcarb_Ct2039                    18634.029324
seqcarb_Ct2040                    22194.155427
seqcarb_Ct2041                    26158.715859
seqcarb_Ct2042                    30427.091216
seqcarb_Ct2043                    34884.082339
seqcarb_Ct2044                    39169.200066
seqcarb_Ct2045                    43551.786961
seqcarb_Ct2046                    48191.171378
seqcarb_Ct2047                    52413.215820
seqcarb_Ct2048                    56531.262612
seqcarb_Ct2049                    58497.807299
seqcarb_Ct2050                    59679.956836
seqcarb_Ct2051                    62323.700926
seqcarb_Ct2052                    64780.840544
seqcarb_Ct2053                    67368.962750
seqcarb_Ct2054                    71658.616261
seqcarb_Ct2055                    74063.329902
seqcarb_Ct2056                    77112.958643
seqcarb_Ct2057                    79934.538365
seqcarb_Ct2058                    83192.824596
seqcarb_Ct2059                    89995.309100
seqcarb_Ct2060                    88117.565820
seqcarb_Ct2061                    89374.204186
seqcarb_Ct2062                    92206.456312
seqcarb_Ct2063                    91329.561198
seqcarb_Ct2064                    91362.333628
seqcarb_Ct2065                    82688.120338
seqcarb_Ct2066                    79457.910096
seqcarb_Ct2067                    78162.681090
seqcarb_Ct2068                    74490.948054
seqcarb_Ct2069                    74282.420143
Presc601_Pa1311_Qr_0                  1.000000
Presc601_Pa271_Qr_0                   1.000000
Presc601_Pa400_Qr_0                   1.000000
Presc601_Pa540_Qr_0                   1.000000
Presc601_Pa645_Qr_0                   1.000000
Presc601_Pa849_Qr_0                   1.000000
Presc601_Pa86_Qr_0                    1.000000
Presc601_Pa87_Qr_0                    1.000000
Presc601_Pa966_Qr_0                   1.000000
cstock_Qr2020                        42.455418
cstock_Qr2021                        91.477089
cstock_Qr2022                       161.002625
cstock_Qr2023                       231.498277
cstock_Qr2024                       324.469477
cstock_Qr2025                       432.745276
cstock_Qr2026                       439.065496
cstock_Qr2027                       577.303982
cstock_Qr2028                       726.084774
cstock_Qr2029                       898.649471
cstock_Qr2030                      1063.848334
cstock_Qr2031                      1026.987044
cstock_Qr2032                      1195.505809
cstock_Qr2033                      1384.596628
cstock_Qr2034                      1531.181885
cstock_Qr2035                      1696.974831
cstock_Qr2036                      1738.724788
cstock_Qr2037                      1970.748793
cstock_Qr2038                      2091.432180
cstock_Qr2039                      2315.910438
cstock_Qr2040                      2493.455806
cstock_Qr2041                      2452.515184
cstock_Qr2042                      1985.989057
cstock_Qr2043                      2019.148792
cstock_Qr2044                      2130.575577
cstock_Qr2045                      2315.301202
cstock_Qr2046                      2143.310756
cstock_Qr2047                      2341.219826
cstock_Qr2048                      2434.453866
cstock_Qr2049                      2635.784593
cstock_Qr2050                      2116.988233
cstock_Qr2051                      2415.862121
cstock_Qr2052                      2698.329638
cstock_Qr2053                      2933.865690
cstock_Qr2054                      3113.023046
cstock_Qr2055                      3534.087435
cstock_Qr2056                      3424.928279
cstock_Qr2057                      3701.321015
cstock_Qr2058                      3768.879389
cstock_Qr2059                      4051.563501
cstock_Qr2060                      4159.810504
cstock_Qr2061                      4330.161903
cstock_Qr2062                      4461.713484
cstock_Qr2063                      4687.135614
cstock_Qr2064                      4563.271267
cstock_Qr2065                      4891.981398
cstock_Qr2066                      5090.268179
cstock_Qr2067                      5412.828749
cstock_Qr2068                      5549.580883
cstock_Qr2069                      4337.405465
cremoved_Qr2042                     650.556973
cremoved_Qr2043                     160.269214
cremoved_Qr2044                      97.642865
cremoved_Qr2045                      60.609533
cremoved_Qr2046                     238.007711
cremoved_Qr2047                      47.230322
cremoved_Qr2048                     157.215049
cremoved_Qr2049                     110.200950
cremoved_Qr2050                     808.145771
cremoved_Qr2052                      27.132322
cremoved_Qr2053                     113.747488
cremoved_Qr2054                     217.656874
cremoved_Qr2056                     338.733978
cremoved_Qr2057                      33.744885
cremoved_Qr2058                      56.468801
cremoved_Qr2060                     168.638557
cremoved_Qr2061                      67.776363
cremoved_Qr2062                     101.722898
cremoved_Qr2063                     143.650036
cremoved_Qr2064                     452.992515
cremoved_Qr2065                      10.258500
cremoved_Qr2066                     116.809479
cremoved_Qr2068                      21.343845
cremoved_Qr2069                    1611.146035
seqcarb_Qr2020                       42.455418
seqcarb_Qr2021                       91.477089
seqcarb_Qr2022                      161.002625
seqcarb_Qr2023                      231.498277
seqcarb_Qr2024                      324.469477
seqcarb_Qr2025                      432.745276
seqcarb_Qr2026                      483.130901
seqcarb_Qr2027                      577.303982
seqcarb_Qr2028                      726.084774
seqcarb_Qr2029                      898.649471
seqcarb_Qr2030                     1063.848334
seqcarb_Qr2031                     1255.478089
seqcarb_Qr2032                     1195.505809
seqcarb_Qr2033                     1384.596628
seqcarb_Qr2034                     1531.181885
seqcarb_Qr2035                     1696.974831
seqcarb_Qr2036                     1932.895547
seqcarb_Qr2037                     1970.748793
seqcarb_Qr2038                     2091.432180
seqcarb_Qr2039                     2315.910438
seqcarb_Qr2040                     2493.455806
seqcarb_Qr2041                     2681.750260
seqcarb_Qr2042                     2636.546030
seqcarb_Qr2043                     2179.418006
seqcarb_Qr2044                     2228.218443
seqcarb_Qr2045                     2375.910735
seqcarb_Qr2046                     2521.626416
seqcarb_Qr2047                     2388.450148
seqcarb_Qr2048                     2591.668914
seqcarb_Qr2049                     2745.985543
seqcarb_Qr2050                     2925.134005
seqcarb_Qr2051                     2415.862121
seqcarb_Qr2052                     2751.876994
seqcarb_Qr2053                     3089.112293
seqcarb_Qr2054                     3330.679920
seqcarb_Qr2055                     3534.087435
seqcarb_Qr2056                     3825.056215
seqcarb_Qr2057                     3796.031458
seqcarb_Qr2058                     4033.487035
seqcarb_Qr2059                     4098.991852
seqcarb_Qr2060                     4328.449061
seqcarb_Qr2061                     4459.428963
seqcarb_Qr2062                     4700.721732
seqcarb_Qr2063                     4846.920086
seqcarb_Qr2064                     5016.263782
seqcarb_Qr2065                     4902.239898
seqcarb_Qr2066                     5309.181961
seqcarb_Qr2067                     5472.497159
seqcarb_Qr2068                     5723.965040
seqcarb_Qr2069                     5996.128529
cstock2020                       171725.574553
cstock2021                       125441.688947
cstock2022                       139689.769280
cstock2023                       159761.911815
cstock2024                       157592.828376
cstock2025                       162698.193008
cstock2026                       159573.559729
cstock2027                       105002.086558
cstock2028                       124287.838077
cstock2029                       106418.036019
cstock2030                       130448.533433
cstock2031                       131728.351535
cstock2032                       156716.202871
cstock2033                       186406.717704
cstock2034                       203615.922458
cstock2035                       230059.820294
cstock2036                       258946.947209
cstock2037                       282309.017263
cstock2038                       311546.917685
cstock2039                       337467.510053
cstock2040                       364996.172000
cstock2041                       366650.052934
cstock2042                       401138.187688
cstock2043                       414417.269463
cstock2044                       442959.663642
cstock2045                       481901.579136
cstock2046                       507542.873179
cstock2047                       534844.385922
cstock2048                       570785.336074
cstock2049                       591583.114949
cstock2050                       615101.971911
cstock2051                       625678.188078
cstock2052                       649621.356011
cstock2053                       664786.621600
cstock2054                       683970.537714
cstock2055                       698699.508349
cstock2056                       725708.828788
cstock2057                       742580.806212
cstock2058                       773594.477892
cstock2059                       789239.728189
cstock2060                       811424.610433
cstock2061                       822202.784334
cstock2062                       846501.741506
cstock2063                       874538.394543
cstock2064                       883721.424432
cstock2065                       865907.356647
cstock2066                       878233.236864
cstock2067                       856715.344906
cstock2068                       881176.766839
cstock2069                       794853.172304
cremoved2020                      11910.319090
cremoved2021                      38465.613022
cremoved2022                      23186.380039
cremoved2023                      19285.932649
cremoved2024                      40121.128606
cremoved2025                      31222.133611
cremoved2026                      35328.459641
cremoved2027                      87107.099708
cremoved2028                       7914.446884
cremoved2029                      42747.808675
cremoved2030                       2328.862694
cremoved2031                      25192.018906
cremoved2032                       2349.092675
cremoved2033                       6789.024515
cremoved2034                      18750.675040
cremoved2035                      11646.841685
cremoved2036                       9369.179612
cremoved2037                       8727.734648
cremoved2038                       8969.088826
cremoved2039                      13301.984289
cremoved2040                      12862.358781
cremoved2041                      35714.432507
cremoved2042                       3230.073344
cremoved2043                      23070.946165
cremoved2044                      16842.974521
cremoved2045                       8560.152470
cremoved2046                      18572.177133
cremoved2047                      23196.337294
cremoved2048                      10749.234936
cremoved2049                      26871.261030
cremoved2050                      24833.243140
cremoved2051                      39613.907441
cremoved2052                      24306.104730
cremoved2053                      36095.766741
cremoved2054                      38893.872942
cremoved2055                      40078.343406
cremoved2056                      23372.427884
cremoved2057                      42821.586687
cremoved2058                      22348.288999
cremoved2059                      48184.119269
cremoved2060                      34853.585390
cremoved2061                      52265.022013
cremoved2062                      34220.461561
cremoved2063                      25971.544949
cremoved2064                      46846.229836
cremoved2065                      66454.805975
cremoved2066                      39700.835808
cremoved2067                      80716.487224
cremoved2068                      22756.857229
cremoved2069                     140848.253958
seqcarb2020                      187086.708510
seqcarb2021                      166298.211211
seqcarb2022                      165544.579324
seqcarb2023                      179531.515847
seqcarb2024                      200387.815801
seqcarb2025                      196313.869929
seqcarb2026                      196806.098653
seqcarb2027                      195510.486125
seqcarb2028                      132930.577760
seqcarb2029                      153189.899617
seqcarb2030                      134767.339286
seqcarb2031                      160016.015391
seqcarb2032                      162198.353833
seqcarb2033                      194639.739687
seqcarb2034                      225092.258145
seqcarb2035                      243386.085493
seqcarb2036                      271139.367008
seqcarb2037                      294257.230624
seqcarb2038                      321642.854134
seqcarb2039                      354237.795058
seqcarb2040                      378667.113223
seqcarb2041                      405027.782621
seqcarb2042                      405396.109306
seqcarb2043                      438695.588304
seqcarb2044                      462193.436712
seqcarb2045                      493047.749845
seqcarb2046                      529714.076454
seqcarb2047                      559533.267104
seqcarb2048                      583263.391887
seqcarb2049                      621592.948426
seqcarb2050                      641944.976228
seqcarb2051                      667967.595714
seqcarb2052                      675528.999607
seqcarb2053                      702494.997407
seqcarb2054                      723813.307712
seqcarb2055                      740124.343741
seqcarb2056                      750784.080293
seqcarb2057                      786576.690446
seqcarb2058                      797867.436466
seqcarb2059                      839768.785552
seqcarb2060                      847798.843104
seqcarb2061                      876652.043411
seqcarb2062                      882034.541231
seqcarb2063                      903325.383769
seqcarb2064                      933321.796729
seqcarb2065                      933524.904252
seqcarb2066                      919127.496644
seqcarb2067                      938762.429702
seqcarb2068                      905749.537852
seqcarb2069                      937379.630285
cstockPer1                       141219.148636
cstockPer2                       222924.594051
cstockPer3                       467681.863499
cstockPer4                       696898.202474
cstockPer5                       851527.483281
cremovedPer1                     337289.321927
cremovedPer2                     107424.502889
cremovedPer3                     179669.948181
cremovedPer4                     340547.661238
cremovedPer5                     544634.083943
seqcarbPer1                      177359.976278
seqcarbPer2                      236137.703866
seqcarbPer3                      487713.146388
seqcarbPer4                      732687.121317
seqcarbPer5                      907767.660698
cstockPer1esc                        14.121915
cstockPer2esc                        22.292459
cstockPer3esc                        46.768186
cstockPer4esc                        69.689820
cstockPer5esc                        85.152748
cremovedPer1esc                      33.728932
cremovedPer2esc                      10.742450
cremovedPer3esc                      17.966995
cremovedPer4esc                      34.054766
cremovedPer5esc                      54.463408
seqcarbPer1esc                       17.735998
seqcarbPer2esc                       23.613770
seqcarbPer3esc                       48.771315
seqcarbPer4esc                       73.268712
seqcarbPer5esc                       90.776766
seqcarbHP                            50.833312
cstockHP                             47.605026
cremovedHP                          150.956552
CONV_Pb2Ct                           10.914851
CONV_Pb2Qr                          230.465287
CONV_Pb2Sb                          455.082542
CONV_Ec2Ct                          298.443322
CONV_Ec2Pb                          794.854144
CONV_Ec2Qr                          214.651436
CONV_Ec2Sb                         6923.948791
Cork_Per3                        147221.536400
Cork_Per4                       1607470.036092
Cork_Per5                       2520496.446011
Cork                                  4.275188
ErosionCt_Per1                   143425.695933
ErosionCt_Per2                   121947.363678
ErosionCt_Per3                     7420.780509
ErosionCt_Per4                      982.439950
ErosionCt_Per5                     1982.919554
ErosionPb_Per1                  1889787.753789
ErosionPb_Per2                  1640108.234300
ErosionPb_Per3                  1235172.423401
ErosionPb_Per4                   870944.307852
ErosionPb_Per5                   761234.918748
ErosionEc_Per1                  6395808.516266
ErosionEc_Per2                  2025152.442084
ErosionEc_Per3                  2052804.923545
ErosionEc_Per4                  1970789.271734
ErosionEc_Per5                  1896499.364342
ErosionQr_Per1                   198861.038100
ErosionQr_Per2                   174489.097500
ErosionQr_Per3                    21359.548700
ErosionQr_Per4                   136403.280000
ErosionQr_Per5                    58066.459800
ErosionSb_Per1                  5782269.279008
ErosionSb_Per2                  9255867.874549
ErosionSb_Per3                  5311128.895381
ErosionSb_Per4                  1388184.495789
ErosionSb_Per5                   398124.912046
ErosionP1                      14410152.283095
ErosionP2                      13217565.012112
ErosionP3                       8627886.571535
ErosionP4                       4367303.795324
ErosionP5                       3115908.574491
BioCt_Per1                          485.474630
BioCt_Per2                         1028.404478
BioCt_Per3                         1075.022994
BioCt_Per4                         1124.325691
BioCt_Per5                         1183.420433
BioPb_Per1                         5775.380154
BioPb_Per2                         6846.596445
BioPb_Per3                         7054.425615
BioPb_Per4                         6313.724309
BioPb_Per5                         6415.294198
BioEc_Per1                        12629.849550
BioEc_Per2                         5051.643488
BioEc_Per3                         5044.389937
BioEc_Per4                         5053.532238
BioEc_Per5                         5075.213388
BioQr_Per1                          670.058100
BioQr_Per2                         1218.232700
BioQr_Per3                         1306.812800
BioQr_Per4                         1903.645500
BioQr_Per5                         2085.048900
BioSb_Per1                        16783.129711
BioSb_Per2                        33245.718611
BioSb_Per3                        33884.772760
BioSb_Per4                        35423.873460
BioSb_Per5                        35878.973904
Presc800_Pa1554_Rp_0                  1.000000
Presc802_Pa1555_Rp_0                  1.000000
Presc802_Pa1556_Rp_0                  1.000000
Presc802_Pa1557_Rp_0                  1.000000
Presc802_Pa1558_Rp_0                  1.000000
Presc802_Pa1559_Rp_0                  1.000000
Presc802_Pa1560_Rp_0                  1.000000
Presc800_Pa1561_Rp_0                  1.000000
Presc800_Pa1562_Rp_0                  1.000000
Presc802_Pa1563_Rp_0                  1.000000
Presc802_Pa1564_Rp_0                  1.000000
Presc800_Pa1565_Rp_0                  1.000000
Presc801_Pa1566_Rp_0                  1.000000
Presc801_Pa1567_Rp_0                  1.000000
Presc800_Pa1568_Rp_0                  1.000000
Presc800_Pa1569_Rp_0                  1.000000
Presc800_Pa1570_Rp_0                  1.000000
Presc800_Pa1571_Rp_0                  1.000000
Presc802_Pa1572_Rp_0                  1.000000
Presc800_Pa1573_Rp_0                  1.000000
Presc801_Pa1574_Rp_0                  1.000000
Presc801_Pa1575_Rp_0                  1.000000
Presc801_Pa1576_Rp_0                  1.000000
Presc801_Pa1577_Rp_0                  1.000000
Presc802_Pa1580_Rp_0                  1.000000
Presc802_Pa1581_Rp_0                  1.000000
Presc802_Pa1582_Rp_0                  1.000000
Presc802_Pa1583_Rp_0                  1.000000
Presc802_Pa1584_Rp_0                  1.000000
Presc800_Pa1586_Rp_0                  1.000000
Presc800_Pa1587_Rp_0                  1.000000
Presc801_Pa175_Rp_0                   1.000000
Presc802_Pa382_Rp_0                   1.000000
Presc800_Pa424_Rp_0                   1.000000
Presc802_Pa474_Rp_0                   1.000000
Presc801_Pa549_Rp_0                   1.000000
Presc800_Pa655_Rp_0                   1.000000
Presc801_Pa746_Rp_0                   1.000000
Presc801_Pa748_Rp_0                   1.000000
Presc801_Pa776_Rp_0                   1.000000
Presc801_Pa777_Rp_0                   1.000000
BioRp_Per1                          593.422500
BioRp_Per2                          655.966200
BioRp_Per3                          672.907900
BioRp_Per4                          683.769100
BioRp_Per5                          694.630800
BioP1                                 2.580634
BioP2                                 3.356784
BioP3                                 3.426074
BioP4                                 3.528395
BioP5                                 3.586363
Bio                                   3.295650
Cashflow_0_Ct2020                -37623.227226
Cashflow_0_Ct2021                 -6228.566912
Cashflow_0_Ct2022                -80329.566178
Cashflow_0_Ct2023                -25109.391332
Cashflow_0_Ct2024                -29780.761839
Cashflow_0_Ct2025               -107951.146730
Cashflow_0_Ct2026               -106369.526006
Cashflow_0_Ct2027                -30666.808007
Cashflow_0_Ct2028                -37806.800243
Cashflow_0_Ct2029                -16615.630242
Cashflow_0_Ct2031                -22942.406508
Cashflow_0_Ct2032                 -3335.409987
Cashflow_0_Ct2033                 -7839.113972
Cashflow_0_Ct2034                -28924.785234
Cashflow_0_Ct2035                -25566.988682
Cashflow_0_Ct2036                 -2949.935736
Cashflow_0_Ct2037                -10098.084680
Cashflow_0_Ct2038                   970.833882
Cashflow_0_Ct2039                  3424.522862
Cashflow_0_Ct2040                  2746.755371
Cashflow_0_Ct2041                   429.616070
Cashflow_0_Ct2042                   584.514634
Cashflow_0_Ct2044                 63240.604907
Cashflow_0_Ct2046                 27634.980343
Cashflow_0_Ct2047                 19651.151731
Cashflow_0_Ct2048                 48597.821390
Cashflow_0_Ct2049                171424.126670
Cashflow_0_Ct2050                137496.568055
Cashflow_0_Ct2051                 26012.214195
Cashflow_0_Ct2052                 33101.920768
Cashflow_0_Ct2054                108476.480273
Cashflow_0_Ct2055                  2802.252706
Cashflow_0_Ct2056                 68530.676912
Cashflow_0_Ct2057                 40160.944661
Cashflow_0_Ct2058                 83281.046660
Cashflow_0_Ct2059                293765.857880
Cashflow_0_Ct2060                235624.926615
Cashflow_0_Ct2061                 48545.398610
Cashflow_0_Ct2062                 50141.421140
Cashflow_0_Ct2065                  7270.032845
Cashflow_0_Ct2067                 16824.863155
Cashflow_5_Ct2022                -13979.861420
Cashflow_5_Ct2023                 -2136.065933
Cashflow_5_Ct2024                 -9699.311386
Cashflow_5_Ct2025                -35607.551980
Cashflow_5_Ct2026                 -7111.714036
Cashflow_5_Ct2027                -19114.908240
Cashflow_5_Ct2028                -29603.293808
Cashflow_5_Ct2029                -22360.360567
Cashflow_5_Ct2030                -16986.606590
Cashflow_5_Ct2031                 -9046.945418
Cashflow_5_Ct2032                -10630.582165
Cashflow_5_Ct2033                 -5859.217113
Cashflow_5_Ct2034                -11772.883819
Cashflow_5_Ct2036                 -6242.003498
Cashflow_5_Ct2037                 -7257.377053
Cashflow_5_Ct2038                 -3677.654293
Cashflow_5_Ct2039                 -3093.123634
Cashflow_5_Ct2041                 -3188.082864
Cashflow_5_Ct2042                   814.932066
Cashflow_5_Ct2043                  -817.110341
Cashflow_5_Ct2044                 -3837.845217
Cashflow_5_Ct2046                  3820.920599
Cashflow_5_Ct2047                 -3219.722509
Cashflow_5_Ct2048                 14461.418388
Cashflow_5_Ct2049                 52924.400427
Cashflow_5_Ct2051                 29470.722768
Cashflow_5_Ct2052                 40793.717370
Cashflow_5_Ct2053                 22300.402626
Cashflow_5_Ct2054                 20351.112071
Cashflow_5_Ct2056                 17151.921012
Cashflow_5_Ct2057                 -3219.722509
Cashflow_5_Ct2058                 26110.940698
Cashflow_5_Ct2059                 92085.713057
Cashflow_5_Ct2061                 52429.007228
Cashflow_5_Ct2062                 69907.320580
Cashflow_5_Ct2063                 39135.183738
Cashflow_5_Ct2064                 37966.147131
Cashflow_5_Ct2066                  4997.149236
Cashflow_5_Ct2067                 -3219.722509
Cashflow_5_Ct2068                 -3150.127183
Cashflow_5_Ct2069                 -6278.992102
Cashflow_10_Ct2022                -5250.580203
Cashflow_10_Ct2023               -14998.015399
Cashflow_10_Ct2024                -2350.121813
Cashflow_10_Ct2025               -52492.920350
Cashflow_10_Ct2026                -8395.613800
Cashflow_10_Ct2027                -5772.817874
Cashflow_10_Ct2028               -38467.707439
Cashflow_10_Ct2029                -5933.618642
Cashflow_10_Ct2031                -1532.355204
Cashflow_10_Ct2032                -4054.936332
Cashflow_10_Ct2034               -15123.803669
Cashflow_10_Ct2036                -1648.973253
Cashflow_10_Ct2037               -10372.270249
Cashflow_10_Ct2039                 1704.955418
Cashflow_10_Ct2041                 -449.610019
Cashflow_10_Ct2042                 1204.981017
Cashflow_10_Ct2047                23890.367137
Cashflow_10_Ct2049                85346.340295
Cashflow_10_Ct2051                 9071.524636
Cashflow_10_Ct2052                60318.714980
Cashflow_10_Ct2056                 1732.400925
Cashflow_10_Ct2057                40940.410960
Cashflow_10_Ct2059               146256.197178
Cashflow_10_Ct2061                16648.755270
Cashflow_10_Ct2062               103366.891190
Cashflow_10_Ct2066                 -643.689901
Cashflow_10_Ct2067                -1885.593120
Cashflow_10_Ct2069                -6565.542852
Cashflow_0_Ec2020               -323979.173520
Cashflow_0_Ec2021               1204826.835800
Cashflow_0_Ec2022                295770.871976
Cashflow_0_Ec2023                510285.111564
Cashflow_0_Ec2024               1182256.943810
Cashflow_0_Ec2025                831434.531997
Cashflow_0_Ec2026                796111.764849
Cashflow_0_Ec2027               3586501.317489
Cashflow_0_Ec2028                -17065.689148
Cashflow_0_Ec2029                197236.426214
Cashflow_0_Ec2030                 -7734.614575
Cashflow_0_Ec2031                248838.287100
Cashflow_0_Ec2032                 -3266.233274
Cashflow_0_Ec2033                 12926.220640
Cashflow_0_Ec2034                 26953.909571
Cashflow_0_Ec2035                 62139.511320
Cashflow_0_Ec2036                 23231.752900
Cashflow_0_Ec2037                145174.824166
Cashflow_0_Ec2038                 61146.941944
Cashflow_0_Ec2039                   919.035332
