Constraint group: Constraint_construction_overlap
Total in this group: 265
Expected: 265

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node11_1', 'variables': ['C_node1node11_wide_t1', 'C_node1node11_timber_t1', 'C_node1node11_wide_t0', 'M_node1node11_wide_t0', 'U_node1node11_t0', 'C_node1node11_timber_t0', 'M_node1node11_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node24_5', 'variables': ['C_node9node24_wide_t5', 'C_node9node24_timber_t5', 'C_node9node24_wide_t4', 'M_node9node24_wide_t4', 'U_node9node24_t4', 'C_node9node24_timber_t4', 'M_node9node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node21_5', 'variables': ['C_node10node21_wide_t5', 'C_node10node21_timber_t5', 'C_node10node21_wide_t4', 'M_node10node21_wide_t4', 'U_node10node21_t4', 'C_node10node21_timber_t4', 'M_node10node21_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node13_5', 'variables': ['C_node11node13_wide_t5', 'C_node11node13_timber_t5', 'C_node11node13_wide_t4', 'M_node11node13_wide_t4', 'U_node11node13_t4', 'C_node11node13_timber_t4', 'M_node11node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node23_5', 'variables': ['C_node11node23_wide_t5', 'C_node11node23_timber_t5', 'C_node11node23_wide_t4', 'M_node11node23_wide_t4', 'U_node11node23_t4', 'C_node11node23_timber_t4', 'M_node11node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node24_5', 'variables': ['C_node11node24_wide_t5', 'C_node11node24_timber_t5', 'C_node11node24_wide_t4', 'M_node11node24_wide_t4', 'U_node11node24_t4', 'C_node11node24_timber_t4', 'M_node11node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node16_5', 'variables': ['C_node12node16_wide_t5', 'C_node12node16_timber_t5', 'C_node12node16_wide_t4', 'M_node12node16_wide_t4', 'U_node12node16_t4', 'C_node12node16_timber_t4', 'M_node12node16_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node24_5', 'variables': ['C_node12node24_wide_t5', 'C_node12node24_timber_t5', 'C_node12node24_wide_t4', 'M_node12node24_wide_t4', 'U_node12node24_t4', 'C_node12node24_timber_t4', 'M_node12node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node23_5', 'variables': ['C_node13node23_wide_t5', 'C_node13node23_timber_t5', 'C_node13node23_wide_t4', 'M_node13node23_wide_t4', 'U_node13node23_t4', 'C_node13node23_timber_t4', 'M_node13node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node23_5', 'variables': ['C_node14node23_wide_t5', 'C_node14node23_timber_t5', 'C_node14node23_wide_t4', 'M_node14node23_wide_t4', 'U_node14node23_t4', 'C_node14node23_timber_t4', 'M_node14node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node23_5', 'variables': ['C_node15node23_wide_t5', 'C_node15node23_timber_t5', 'C_node15node23_wide_t4', 'M_node15node23_wide_t4', 'U_node15node23_t4', 'C_node15node23_timber_t4', 'M_node15node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node24_5', 'variables': ['C_node15node24_wide_t5', 'C_node15node24_timber_t5', 'C_node15node24_wide_t4', 'M_node15node24_wide_t4', 'U_node15node24_t4', 'C_node15node24_timber_t4', 'M_node15node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node24_5', 'variables': ['C_node16node24_wide_t5', 'C_node16node24_timber_t5', 'C_node16node24_wide_t4', 'M_node16node24_wide_t4', 'U_node16node24_t4', 'C_node16node24_timber_t4', 'M_node16node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node20_5', 'variables': ['C_node17node20_wide_t5', 'C_node17node20_timber_t5', 'C_node17node20_wide_t4', 'M_node17node20_wide_t4', 'U_node17node20_t4', 'C_node17node20_timber_t4', 'M_node17node20_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node24_5', 'variables': ['C_node17node24_wide_t5', 'C_node17node24_timber_t5', 'C_node17node24_wide_t4', 'M_node17node24_wide_t4', 'U_node17node24_t4', 'C_node17node24_timber_t4', 'M_node17node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node19_5', 'variables': ['C_node18node19_wide_t5', 'C_node18node19_timber_t5', 'C_node18node19_wide_t4', 'M_node18node19_wide_t4', 'U_node18node19_t4', 'C_node18node19_timber_t4', 'M_node18node19_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node20_5', 'variables': ['C_node18node20_wide_t5', 'C_node18node20_timber_t5', 'C_node18node20_wide_t4', 'M_node18node20_wide_t4', 'U_node18node20_t4', 'C_node18node20_timber_t4', 'M_node18node20_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node24_5', 'variables': ['C_node18node24_wide_t5', 'C_node18node24_timber_t5', 'C_node18node24_wide_t4', 'M_node18node24_wide_t4', 'U_node18node24_t4', 'C_node18node24_timber_t4', 'M_node18node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node24_5', 'variables': ['C_node19node24_wide_t5', 'C_node19node24_timber_t5', 'C_node19node24_wide_t4', 'M_node19node24_wide_t4', 'U_node19node24_t4', 'C_node19node24_timber_t4', 'M_node19node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node24_5', 'variables': ['C_node20node24_wide_t5', 'C_node20node24_timber_t5', 'C_node20node24_wide_t4', 'M_node20node24_wide_t4', 'U_node20node24_t4', 'C_node20node24_timber_t4', 'M_node20node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
