Constraint group: Constraint_construction_overlap
Total in this group: 280
Expected: 280

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node22_1', 'variables': ['C_node1node22_wide_t1', 'C_node1node22_timber_t1', 'C_node1node22_wide_t0', 'M_node1node22_wide_t0', 'U_node1node22_t0', 'C_node1node22_timber_t0', 'M_node1node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node14_5', 'variables': ['C_node7node14_wide_t5', 'C_node7node14_timber_t5', 'C_node7node14_wide_t4', 'M_node7node14_wide_t4', 'U_node7node14_t4', 'C_node7node14_timber_t4', 'M_node7node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node20_5', 'variables': ['C_node8node20_wide_t5', 'C_node8node20_timber_t5', 'C_node8node20_wide_t4', 'M_node8node20_wide_t4', 'U_node8node20_t4', 'C_node8node20_timber_t4', 'M_node8node20_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node31_5', 'variables': ['C_node8node31_wide_t5', 'C_node8node31_timber_t5', 'C_node8node31_wide_t4', 'M_node8node31_wide_t4', 'U_node8node31_t4', 'C_node8node31_timber_t4', 'M_node8node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node23_5', 'variables': ['C_node9node23_wide_t5', 'C_node9node23_timber_t5', 'C_node9node23_wide_t4', 'M_node9node23_wide_t4', 'U_node9node23_t4', 'C_node9node23_timber_t4', 'M_node9node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node18_5', 'variables': ['C_node9node18_wide_t5', 'C_node9node18_timber_t5', 'C_node9node18_wide_t4', 'M_node9node18_wide_t4', 'U_node9node18_t4', 'C_node9node18_timber_t4', 'M_node9node18_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node12_5', 'variables': ['C_node10node12_wide_t5', 'C_node10node12_timber_t5', 'C_node10node12_wide_t4', 'M_node10node12_wide_t4', 'U_node10node12_t4', 'C_node10node12_timber_t4', 'M_node10node12_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node26_5', 'variables': ['C_node10node26_wide_t5', 'C_node10node26_timber_t5', 'C_node10node26_wide_t4', 'M_node10node26_wide_t4', 'U_node10node26_t4', 'C_node10node26_timber_t4', 'M_node10node26_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node24_5', 'variables': ['C_node11node24_wide_t5', 'C_node11node24_timber_t5', 'C_node11node24_wide_t4', 'M_node11node24_wide_t4', 'U_node11node24_t4', 'C_node11node24_timber_t4', 'M_node11node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node15_5', 'variables': ['C_node11node15_wide_t5', 'C_node11node15_timber_t5', 'C_node11node15_wide_t4', 'M_node11node15_wide_t4', 'U_node11node15_t4', 'C_node11node15_timber_t4', 'M_node11node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node23_5', 'variables': ['C_node12node23_wide_t5', 'C_node12node23_timber_t5', 'C_node12node23_wide_t4', 'M_node12node23_wide_t4', 'U_node12node23_t4', 'C_node12node23_timber_t4', 'M_node12node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node15_5', 'variables': ['C_node12node15_wide_t5', 'C_node12node15_timber_t5', 'C_node12node15_wide_t4', 'M_node12node15_wide_t4', 'U_node12node15_t4', 'C_node12node15_timber_t4', 'M_node12node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node29_5', 'variables': ['C_node12node29_wide_t5', 'C_node12node29_timber_t5', 'C_node12node29_wide_t4', 'M_node12node29_wide_t4', 'U_node12node29_t4', 'C_node12node29_timber_t4', 'M_node12node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node19_5', 'variables': ['C_node13node19_wide_t5', 'C_node13node19_timber_t5', 'C_node13node19_wide_t4', 'M_node13node19_wide_t4', 'U_node13node19_t4', 'C_node13node19_timber_t4', 'M_node13node19_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node28_5', 'variables': ['C_node13node28_wide_t5', 'C_node13node28_timber_t5', 'C_node13node28_wide_t4', 'M_node13node28_wide_t4', 'U_node13node28_t4', 'C_node13node28_timber_t4', 'M_node13node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node29_5', 'variables': ['C_node13node29_wide_t5', 'C_node13node29_timber_t5', 'C_node13node29_wide_t4', 'M_node13node29_wide_t4', 'U_node13node29_t4', 'C_node13node29_timber_t4', 'M_node13node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node27_5', 'variables': ['C_node14node27_wide_t5', 'C_node14node27_timber_t5', 'C_node14node27_wide_t4', 'M_node14node27_wide_t4', 'U_node14node27_t4', 'C_node14node27_timber_t4', 'M_node14node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node18_5', 'variables': ['C_node14node18_wide_t5', 'C_node14node18_timber_t5', 'C_node14node18_wide_t4', 'M_node14node18_wide_t4', 'U_node14node18_t4', 'C_node14node18_timber_t4', 'M_node14node18_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node29_5', 'variables': ['C_node15node29_wide_t5', 'C_node15node29_timber_t5', 'C_node15node29_wide_t4', 'M_node15node29_wide_t4', 'U_node15node29_t4', 'C_node15node29_timber_t4', 'M_node15node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node17_5', 'variables': ['C_node16node17_wide_t5', 'C_node16node17_timber_t5', 'C_node16node17_wide_t4', 'M_node16node17_wide_t4', 'U_node16node17_t4', 'C_node16node17_timber_t4', 'M_node16node17_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node24_5', 'variables': ['C_node16node24_wide_t5', 'C_node16node24_timber_t5', 'C_node16node24_wide_t4', 'M_node16node24_wide_t4', 'U_node16node24_t4', 'C_node16node24_timber_t4', 'M_node16node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node26_5', 'variables': ['C_node17node26_wide_t5', 'C_node17node26_timber_t5', 'C_node17node26_wide_t4', 'M_node17node26_wide_t4', 'U_node17node26_t4', 'C_node17node26_timber_t4', 'M_node17node26_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node28_5', 'variables': ['C_node19node28_wide_t5', 'C_node19node28_timber_t5', 'C_node19node28_wide_t4', 'M_node19node28_wide_t4', 'U_node19node28_t4', 'C_node19node28_timber_t4', 'M_node19node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node29_5', 'variables': ['C_node19node29_wide_t5', 'C_node19node29_timber_t5', 'C_node19node29_wide_t4', 'M_node19node29_wide_t4', 'U_node19node29_t4', 'C_node19node29_timber_t4', 'M_node19node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node22_5', 'variables': ['C_node20node22_wide_t5', 'C_node20node22_timber_t5', 'C_node20node22_wide_t4', 'M_node20node22_wide_t4', 'U_node20node22_t4', 'C_node20node22_timber_t4', 'M_node20node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node21_5', 'variables': ['C_node20node21_wide_t5', 'C_node20node21_timber_t5', 'C_node20node21_wide_t4', 'M_node20node21_wide_t4', 'U_node20node21_t4', 'C_node20node21_timber_t4', 'M_node20node21_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node30_5', 'variables': ['C_node20node30_wide_t5', 'C_node20node30_timber_t5', 'C_node20node30_wide_t4', 'M_node20node30_wide_t4', 'U_node20node30_t4', 'C_node20node30_timber_t4', 'M_node20node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node31_5', 'variables': ['C_node20node31_wide_t5', 'C_node20node31_timber_t5', 'C_node20node31_wide_t4', 'M_node20node31_wide_t4', 'U_node20node31_t4', 'C_node20node31_timber_t4', 'M_node20node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node22_5', 'variables': ['C_node21node22_wide_t5', 'C_node21node22_timber_t5', 'C_node21node22_wide_t4', 'M_node21node22_wide_t4', 'U_node21node22_t4', 'C_node21node22_timber_t4', 'M_node21node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node30_5', 'variables': ['C_node21node30_wide_t5', 'C_node21node30_timber_t5', 'C_node21node30_wide_t4', 'M_node21node30_wide_t4', 'U_node21node30_t4', 'C_node21node30_timber_t4', 'M_node21node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node31_5', 'variables': ['C_node21node31_wide_t5', 'C_node21node31_timber_t5', 'C_node21node31_wide_t4', 'M_node21node31_wide_t4', 'U_node21node31_t4', 'C_node21node31_timber_t4', 'M_node21node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node30_5', 'variables': ['C_node22node30_wide_t5', 'C_node22node30_timber_t5', 'C_node22node30_wide_t4', 'M_node22node30_wide_t4', 'U_node22node30_t4', 'C_node22node30_timber_t4', 'M_node22node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node31_5', 'variables': ['C_node22node31_wide_t5', 'C_node22node31_timber_t5', 'C_node22node31_wide_t4', 'M_node22node31_wide_t4', 'U_node22node31_t4', 'C_node22node31_timber_t4', 'M_node22node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node27_5', 'variables': ['C_node23node27_wide_t5', 'C_node23node27_timber_t5', 'C_node23node27_wide_t4', 'M_node23node27_wide_t4', 'U_node23node27_t4', 'C_node23node27_timber_t4', 'M_node23node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node29_5', 'variables': ['C_node23node29_wide_t5', 'C_node23node29_timber_t5', 'C_node23node29_wide_t4', 'M_node23node29_wide_t4', 'U_node23node29_t4', 'C_node23node29_timber_t4', 'M_node23node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
