Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 470
Expected: 470

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node34_1', 'variables': ['flow_timber_node1node34_t1', 'flow_timber_node34node1_t1', 'C_node1node34_timber_t1', 'M_node1node34_timber_t1', 'C_node1node34_wide_t1', 'M_node1node34_wide_t1', 'U_node1node34_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node23_3', 'variables': ['flow_timber_node15node23_t3', 'flow_timber_node23node15_t3', 'C_node15node23_timber_t3', 'M_node15node23_timber_t3', 'C_node15node23_wide_t3', 'M_node15node23_wide_t3', 'U_node15node23_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node50_3', 'variables': ['flow_timber_node15node50_t3', 'flow_timber_node50node15_t3', 'C_node15node50_timber_t3', 'M_node15node50_timber_t3', 'C_node15node50_wide_t3', 'M_node15node50_wide_t3', 'U_node15node50_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node30_3', 'variables': ['flow_timber_node16node30_t3', 'flow_timber_node30node16_t3', 'C_node16node30_timber_t3', 'M_node16node30_timber_t3', 'C_node16node30_wide_t3', 'M_node16node30_wide_t3', 'U_node16node30_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node19_3', 'variables': ['flow_timber_node16node19_t3', 'flow_timber_node19node16_t3', 'C_node16node19_timber_t3', 'M_node16node19_timber_t3', 'C_node16node19_wide_t3', 'M_node16node19_wide_t3', 'U_node16node19_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node50_3', 'variables': ['flow_timber_node16node50_t3', 'flow_timber_node50node16_t3', 'C_node16node50_timber_t3', 'M_node16node50_timber_t3', 'C_node16node50_wide_t3', 'M_node16node50_wide_t3', 'U_node16node50_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node53_3', 'variables': ['flow_timber_node16node53_t3', 'flow_timber_node53node16_t3', 'C_node16node53_timber_t3', 'M_node16node53_timber_t3', 'C_node16node53_wide_t3', 'M_node16node53_wide_t3', 'U_node16node53_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node27_3', 'variables': ['flow_timber_node17node27_t3', 'flow_timber_node27node17_t3', 'C_node17node27_timber_t3', 'M_node17node27_timber_t3', 'C_node17node27_wide_t3', 'M_node17node27_wide_t3', 'U_node17node27_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node24_3', 'variables': ['flow_timber_node17node24_t3', 'flow_timber_node24node17_t3', 'C_node17node24_timber_t3', 'M_node17node24_timber_t3', 'C_node17node24_wide_t3', 'M_node17node24_wide_t3', 'U_node17node24_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node49_3', 'variables': ['flow_timber_node17node49_t3', 'flow_timber_node49node17_t3', 'C_node17node49_timber_t3', 'M_node17node49_timber_t3', 'C_node17node49_wide_t3', 'M_node17node49_wide_t3', 'U_node17node49_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node54_3', 'variables': ['flow_timber_node17node54_t3', 'flow_timber_node54node17_t3', 'C_node17node54_timber_t3', 'M_node17node54_timber_t3', 'C_node17node54_wide_t3', 'M_node17node54_wide_t3', 'U_node17node54_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node42_3', 'variables': ['flow_timber_node18node42_t3', 'flow_timber_node42node18_t3', 'C_node18node42_timber_t3', 'M_node18node42_timber_t3', 'C_node18node42_wide_t3', 'M_node18node42_wide_t3', 'U_node18node42_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node38_3', 'variables': ['flow_timber_node18node38_t3', 'flow_timber_node38node18_t3', 'C_node18node38_timber_t3', 'M_node18node38_timber_t3', 'C_node18node38_wide_t3', 'M_node18node38_wide_t3', 'U_node18node38_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node40_3', 'variables': ['flow_timber_node19node40_t3', 'flow_timber_node40node19_t3', 'C_node19node40_timber_t3', 'M_node19node40_timber_t3', 'C_node19node40_wide_t3', 'M_node19node40_wide_t3', 'U_node19node40_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node50_3', 'variables': ['flow_timber_node19node50_t3', 'flow_timber_node50node19_t3', 'C_node19node50_timber_t3', 'M_node19node50_timber_t3', 'C_node19node50_wide_t3', 'M_node19node50_wide_t3', 'U_node19node50_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node41_3', 'variables': ['flow_timber_node20node41_t3', 'flow_timber_node41node20_t3', 'C_node20node41_timber_t3', 'M_node20node41_timber_t3', 'C_node20node41_wide_t3', 'M_node20node41_wide_t3', 'U_node20node41_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node27_3', 'variables': ['flow_timber_node20node27_t3', 'flow_timber_node27node20_t3', 'C_node20node27_timber_t3', 'M_node20node27_timber_t3', 'C_node20node27_wide_t3', 'M_node20node27_wide_t3', 'U_node20node27_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node51_3', 'variables': ['flow_timber_node21node51_t3', 'flow_timber_node51node21_t3', 'C_node21node51_timber_t3', 'M_node21node51_timber_t3', 'C_node21node51_wide_t3', 'M_node21node51_wide_t3', 'U_node21node51_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node52_3', 'variables': ['flow_timber_node21node52_t3', 'flow_timber_node52node21_t3', 'C_node21node52_timber_t3', 'M_node21node52_timber_t3', 'C_node21node52_wide_t3', 'M_node21node52_wide_t3', 'U_node21node52_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node23_3', 'variables': ['flow_timber_node22node23_t3', 'flow_timber_node23node22_t3', 'C_node22node23_timber_t3', 'M_node22node23_timber_t3', 'C_node22node23_wide_t3', 'M_node22node23_wide_t3', 'U_node22node23_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node50_3', 'variables': ['flow_timber_node22node50_t3', 'flow_timber_node50node22_t3', 'C_node22node50_timber_t3', 'M_node22node50_timber_t3', 'C_node22node50_wide_t3', 'M_node22node50_wide_t3', 'U_node22node50_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node51_3', 'variables': ['flow_timber_node22node51_t3', 'flow_timber_node51node22_t3', 'C_node22node51_timber_t3', 'M_node22node51_timber_t3', 'C_node22node51_wide_t3', 'M_node22node51_wide_t3', 'U_node22node51_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node50_3', 'variables': ['flow_timber_node23node50_t3', 'flow_timber_node50node23_t3', 'C_node23node50_timber_t3', 'M_node23node50_timber_t3', 'C_node23node50_wide_t3', 'M_node23node50_wide_t3', 'U_node23node50_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node26_3', 'variables': ['flow_timber_node24node26_t3', 'flow_timber_node26node24_t3', 'C_node24node26_timber_t3', 'M_node24node26_timber_t3', 'C_node24node26_wide_t3', 'M_node24node26_wide_t3', 'U_node24node26_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node49_3', 'variables': ['flow_timber_node24node49_t3', 'flow_timber_node49node24_t3', 'C_node24node49_timber_t3', 'M_node24node49_timber_t3', 'C_node24node49_wide_t3', 'M_node24node49_wide_t3', 'U_node24node49_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node54_3', 'variables': ['flow_timber_node24node54_t3', 'flow_timber_node54node24_t3', 'C_node24node54_timber_t3', 'M_node24node54_timber_t3', 'C_node24node54_wide_t3', 'M_node24node54_wide_t3', 'U_node24node54_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node29_3', 'variables': ['flow_timber_node25node29_t3', 'flow_timber_node29node25_t3', 'C_node25node29_timber_t3', 'M_node25node29_timber_t3', 'C_node25node29_wide_t3', 'M_node25node29_wide_t3', 'U_node25node29_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node43_3', 'variables': ['flow_timber_node25node43_t3', 'flow_timber_node43node25_t3', 'C_node25node43_timber_t3', 'M_node25node43_timber_t3', 'C_node25node43_wide_t3', 'M_node25node43_wide_t3', 'U_node25node43_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node28_3', 'variables': ['flow_timber_node26node28_t3', 'flow_timber_node28node26_t3', 'C_node26node28_timber_t3', 'M_node26node28_timber_t3', 'C_node26node28_wide_t3', 'M_node26node28_wide_t3', 'U_node26node28_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node36_3', 'variables': ['flow_timber_node26node36_t3', 'flow_timber_node36node26_t3', 'C_node26node36_timber_t3', 'M_node26node36_timber_t3', 'C_node26node36_wide_t3', 'M_node26node36_wide_t3', 'U_node26node36_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node49_3', 'variables': ['flow_timber_node26node49_t3', 'flow_timber_node49node26_t3', 'C_node26node49_timber_t3', 'M_node26node49_timber_t3', 'C_node26node49_wide_t3', 'M_node26node49_wide_t3', 'U_node26node49_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node28_3', 'variables': ['flow_timber_node27node28_t3', 'flow_timber_node28node27_t3', 'C_node27node28_timber_t3', 'M_node27node28_timber_t3', 'C_node27node28_wide_t3', 'M_node27node28_wide_t3', 'U_node27node28_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node49_3', 'variables': ['flow_timber_node27node49_t3', 'flow_timber_node49node27_t3', 'C_node27node49_timber_t3', 'M_node27node49_timber_t3', 'C_node27node49_wide_t3', 'M_node27node49_wide_t3', 'U_node27node49_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node35_3', 'variables': ['flow_timber_node28node35_t3', 'flow_timber_node35node28_t3', 'C_node28node35_timber_t3', 'M_node28node35_timber_t3', 'C_node28node35_wide_t3', 'M_node28node35_wide_t3', 'U_node28node35_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node49_3', 'variables': ['flow_timber_node28node49_t3', 'flow_timber_node49node28_t3', 'C_node28node49_timber_t3', 'M_node28node49_timber_t3', 'C_node28node49_wide_t3', 'M_node28node49_wide_t3', 'U_node28node49_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node52_3', 'variables': ['flow_timber_node29node52_t3', 'flow_timber_node52node29_t3', 'C_node29node52_timber_t3', 'M_node29node52_timber_t3', 'C_node29node52_wide_t3', 'M_node29node52_wide_t3', 'U_node29node52_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node47_3', 'variables': ['flow_timber_node30node47_t3', 'flow_timber_node47node30_t3', 'C_node30node47_timber_t3', 'M_node30node47_timber_t3', 'C_node30node47_wide_t3', 'M_node30node47_wide_t3', 'U_node30node47_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node53_3', 'variables': ['flow_timber_node30node53_t3', 'flow_timber_node53node30_t3', 'C_node30node53_timber_t3', 'M_node30node53_timber_t3', 'C_node30node53_wide_t3', 'M_node30node53_wide_t3', 'U_node30node53_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node44_3', 'variables': ['flow_timber_node31node44_t3', 'flow_timber_node44node31_t3', 'C_node31node44_timber_t3', 'M_node31node44_timber_t3', 'C_node31node44_wide_t3', 'M_node31node44_wide_t3', 'U_node31node44_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node36_3', 'variables': ['flow_timber_node31node36_t3', 'flow_timber_node36node31_t3', 'C_node31node36_timber_t3', 'M_node31node36_timber_t3', 'C_node31node36_wide_t3', 'M_node31node36_wide_t3', 'U_node31node36_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node39_3', 'variables': ['flow_timber_node32node39_t3', 'flow_timber_node39node32_t3', 'C_node32node39_timber_t3', 'M_node32node39_timber_t3', 'C_node32node39_wide_t3', 'M_node32node39_wide_t3', 'U_node32node39_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node40_3', 'variables': ['flow_timber_node32node40_t3', 'flow_timber_node40node32_t3', 'C_node32node40_timber_t3', 'M_node32node40_timber_t3', 'C_node32node40_wide_t3', 'M_node32node40_wide_t3', 'U_node32node40_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node44_3', 'variables': ['flow_timber_node33node44_t3', 'flow_timber_node44node33_t3', 'C_node33node44_timber_t3', 'M_node33node44_timber_t3', 'C_node33node44_wide_t3', 'M_node33node44_wide_t3', 'U_node33node44_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node45_3', 'variables': ['flow_timber_node34node45_t3', 'flow_timber_node45node34_t3', 'C_node34node45_timber_t3', 'M_node34node45_timber_t3', 'C_node34node45_wide_t3', 'M_node34node45_wide_t3', 'U_node34node45_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node38_3', 'variables': ['flow_timber_node37node38_t3', 'flow_timber_node38node37_t3', 'C_node37node38_timber_t3', 'M_node37node38_timber_t3', 'C_node37node38_wide_t3', 'M_node37node38_wide_t3', 'U_node37node38_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node43_3', 'variables': ['flow_timber_node42node43_t3', 'flow_timber_node43node42_t3', 'C_node42node43_timber_t3', 'M_node42node43_timber_t3', 'C_node42node43_wide_t3', 'M_node42node43_wide_t3', 'U_node42node43_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node46_3', 'variables': ['flow_timber_node45node46_t3', 'flow_timber_node46node45_t3', 'C_node45node46_timber_t3', 'M_node45node46_timber_t3', 'C_node45node46_wide_t3', 'M_node45node46_wide_t3', 'U_node45node46_t3'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node34_4', 'variables': ['flow_timber_node1node34_t4', 'flow_timber_node34node1_t4', 'C_node1node34_timber_t4', 'M_node1node34_timber_t4', 'C_node1node34_wide_t4', 'M_node1node34_wide_t4', 'U_node1node34_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node25_4', 'variables': ['flow_timber_node1node25_t4', 'flow_timber_node25node1_t4', 'C_node1node25_timber_t4', 'M_node1node25_timber_t4', 'C_node1node25_wide_t4', 'M_node1node25_wide_t4', 'U_node1node25_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node24_4', 'variables': ['flow_timber_node2node24_t4', 'flow_timber_node24node2_t4', 'C_node2node24_timber_t4', 'M_node2node24_timber_t4', 'C_node2node24_wide_t4', 'M_node2node24_wide_t4', 'U_node2node24_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node17_4', 'variables': ['flow_timber_node2node17_t4', 'flow_timber_node17node2_t4', 'C_node2node17_timber_t4', 'M_node2node17_timber_t4', 'C_node2node17_wide_t4', 'M_node2node17_wide_t4', 'U_node2node17_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node33_4', 'variables': ['flow_timber_node2node33_t4', 'flow_timber_node33node2_t4', 'C_node2node33_timber_t4', 'M_node2node33_timber_t4', 'C_node2node33_wide_t4', 'M_node2node33_wide_t4', 'U_node2node33_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node54_4', 'variables': ['flow_timber_node2node54_t4', 'flow_timber_node54node2_t4', 'C_node2node54_timber_t4', 'M_node2node54_timber_t4', 'C_node2node54_wide_t4', 'M_node2node54_wide_t4', 'U_node2node54_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node14_4', 'variables': ['flow_timber_node3node14_t4', 'flow_timber_node14node3_t4', 'C_node3node14_timber_t4', 'M_node3node14_timber_t4', 'C_node3node14_wide_t4', 'M_node3node14_wide_t4', 'U_node3node14_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node22_4', 'variables': ['flow_timber_node3node22_t4', 'flow_timber_node22node3_t4', 'C_node3node22_timber_t4', 'M_node3node22_timber_t4', 'C_node3node22_wide_t4', 'M_node3node22_wide_t4', 'U_node3node22_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node11_4', 'variables': ['flow_timber_node3node11_t4', 'flow_timber_node11node3_t4', 'C_node3node11_timber_t4', 'M_node3node11_timber_t4', 'C_node3node11_wide_t4', 'M_node3node11_wide_t4', 'U_node3node11_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node50_4', 'variables': ['flow_timber_node3node50_t4', 'flow_timber_node50node3_t4', 'C_node3node50_timber_t4', 'M_node3node50_timber_t4', 'C_node3node50_wide_t4', 'M_node3node50_wide_t4', 'U_node3node50_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node51_4', 'variables': ['flow_timber_node3node51_t4', 'flow_timber_node51node3_t4', 'C_node3node51_timber_t4', 'M_node3node51_timber_t4', 'C_node3node51_wide_t4', 'M_node3node51_wide_t4', 'U_node3node51_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_4', 'variables': ['flow_timber_node4node16_t4', 'flow_timber_node16node4_t4', 'C_node4node16_timber_t4', 'M_node4node16_timber_t4', 'C_node4node16_wide_t4', 'M_node4node16_wide_t4', 'U_node4node16_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_4', 'variables': ['flow_timber_node4node8_t4', 'flow_timber_node8node4_t4', 'C_node4node8_timber_t4', 'M_node4node8_timber_t4', 'C_node4node8_wide_t4', 'M_node4node8_wide_t4', 'U_node4node8_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node30_4', 'variables': ['flow_timber_node4node30_t4', 'flow_timber_node30node4_t4', 'C_node4node30_timber_t4', 'M_node4node30_timber_t4', 'C_node4node30_wide_t4', 'M_node4node30_wide_t4', 'U_node4node30_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node50_4', 'variables': ['flow_timber_node4node50_t4', 'flow_timber_node50node4_t4', 'C_node4node50_timber_t4', 'M_node4node50_timber_t4', 'C_node4node50_wide_t4', 'M_node4node50_wide_t4', 'U_node4node50_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node53_4', 'variables': ['flow_timber_node4node53_t4', 'flow_timber_node53node4_t4', 'C_node4node53_timber_t4', 'M_node4node53_timber_t4', 'C_node4node53_wide_t4', 'M_node4node53_wide_t4', 'U_node4node53_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node34_4', 'variables': ['flow_timber_node5node34_t4', 'flow_timber_node34node5_t4', 'C_node5node34_timber_t4', 'M_node5node34_timber_t4', 'C_node5node34_wide_t4', 'M_node5node34_wide_t4', 'U_node5node34_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node29_4', 'variables': ['flow_timber_node5node29_t4', 'flow_timber_node29node5_t4', 'C_node5node29_timber_t4', 'M_node5node29_timber_t4', 'C_node5node29_wide_t4', 'M_node5node29_wide_t4', 'U_node5node29_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node21_4', 'variables': ['flow_timber_node5node21_t4', 'flow_timber_node21node5_t4', 'C_node5node21_timber_t4', 'M_node5node21_timber_t4', 'C_node5node21_wide_t4', 'M_node5node21_wide_t4', 'U_node5node21_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node52_4', 'variables': ['flow_timber_node5node52_t4', 'flow_timber_node52node5_t4', 'C_node5node52_timber_t4', 'M_node5node52_timber_t4', 'C_node5node52_wide_t4', 'M_node5node52_wide_t4', 'U_node5node52_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node48_4', 'variables': ['flow_timber_node6node48_t4', 'flow_timber_node48node6_t4', 'C_node6node48_timber_t4', 'M_node6node48_timber_t4', 'C_node6node48_wide_t4', 'M_node6node48_wide_t4', 'U_node6node48_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node47_4', 'variables': ['flow_timber_node6node47_t4', 'flow_timber_node47node6_t4', 'C_node6node47_timber_t4', 'M_node6node47_timber_t4', 'C_node6node47_wide_t4', 'M_node6node47_wide_t4', 'U_node6node47_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node32_4', 'variables': ['flow_timber_node6node32_t4', 'flow_timber_node32node6_t4', 'C_node6node32_timber_t4', 'M_node6node32_timber_t4', 'C_node6node32_wide_t4', 'M_node6node32_wide_t4', 'U_node6node32_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node12_4', 'variables': ['flow_timber_node7node12_t4', 'flow_timber_node12node7_t4', 'C_node7node12_timber_t4', 'M_node7node12_timber_t4', 'C_node7node12_wide_t4', 'M_node7node12_wide_t4', 'U_node7node12_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node35_4', 'variables': ['flow_timber_node7node35_t4', 'flow_timber_node35node7_t4', 'C_node7node35_timber_t4', 'M_node7node35_timber_t4', 'C_node7node35_wide_t4', 'M_node7node35_wide_t4', 'U_node7node35_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node31_4', 'variables': ['flow_timber_node7node31_t4', 'flow_timber_node31node7_t4', 'C_node7node31_timber_t4', 'M_node7node31_timber_t4', 'C_node7node31_wide_t4', 'M_node7node31_wide_t4', 'U_node7node31_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node13_4', 'variables': ['flow_timber_node8node13_t4', 'flow_timber_node13node8_t4', 'C_node8node13_timber_t4', 'M_node8node13_timber_t4', 'C_node8node13_wide_t4', 'M_node8node13_wide_t4', 'U_node8node13_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node20_4', 'variables': ['flow_timber_node8node20_t4', 'flow_timber_node20node8_t4', 'C_node8node20_timber_t4', 'M_node8node20_timber_t4', 'C_node8node20_wide_t4', 'M_node8node20_wide_t4', 'U_node8node20_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node50_4', 'variables': ['flow_timber_node8node50_t4', 'flow_timber_node50node8_t4', 'C_node8node50_timber_t4', 'M_node8node50_timber_t4', 'C_node8node50_wide_t4', 'M_node8node50_wide_t4', 'U_node8node50_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node39_4', 'variables': ['flow_timber_node9node39_t4', 'flow_timber_node39node9_t4', 'C_node9node39_timber_t4', 'M_node9node39_timber_t4', 'C_node9node39_wide_t4', 'M_node9node39_wide_t4', 'U_node9node39_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node37_4', 'variables': ['flow_timber_node9node37_t4', 'flow_timber_node37node9_t4', 'C_node9node37_timber_t4', 'M_node9node37_timber_t4', 'C_node9node37_wide_t4', 'M_node9node37_wide_t4', 'U_node9node37_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node11_4', 'variables': ['flow_timber_node9node11_t4', 'flow_timber_node11node9_t4', 'C_node9node11_timber_t4', 'M_node9node11_timber_t4', 'C_node9node11_wide_t4', 'M_node9node11_wide_t4', 'U_node9node11_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node21_4', 'variables': ['flow_timber_node10node21_t4', 'flow_timber_node21node10_t4', 'C_node10node21_timber_t4', 'M_node10node21_timber_t4', 'C_node10node21_wide_t4', 'M_node10node21_wide_t4', 'U_node10node21_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
