Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 550
Expected: 550

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node31_1', 'variables': ['flow_timber_node1node31_t1', 'flow_timber_node31node1_t1', 'C_timber_node1node31_t1', 'M_timber_node1node31_t1', 'C_wide_node1node31_t1', 'M_wide_node1node31_t1', 'U_node1node31_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node11_3', 'variables': ['flow_timber_node5node11_t3', 'flow_timber_node11node5_t3', 'C_timber_node5node11_t3', 'M_timber_node5node11_t3', 'C_wide_node5node11_t3', 'M_wide_node5node11_t3', 'U_node5node11_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node30_3', 'variables': ['flow_timber_node5node30_t3', 'flow_timber_node30node5_t3', 'C_timber_node5node30_t3', 'M_timber_node5node30_t3', 'C_wide_node5node30_t3', 'M_wide_node5node30_t3', 'U_node5node30_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node39_3', 'variables': ['flow_timber_node5node39_t3', 'flow_timber_node39node5_t3', 'C_timber_node5node39_t3', 'M_timber_node5node39_t3', 'C_wide_node5node39_t3', 'M_wide_node5node39_t3', 'U_node5node39_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node43_3', 'variables': ['flow_timber_node5node43_t3', 'flow_timber_node43node5_t3', 'C_timber_node5node43_t3', 'M_timber_node5node43_t3', 'C_wide_node5node43_t3', 'M_wide_node5node43_t3', 'U_node5node43_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node45_3', 'variables': ['flow_timber_node5node45_t3', 'flow_timber_node45node5_t3', 'C_timber_node5node45_t3', 'M_timber_node5node45_t3', 'C_wide_node5node45_t3', 'M_wide_node5node45_t3', 'U_node5node45_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node20_3', 'variables': ['flow_timber_node6node20_t3', 'flow_timber_node20node6_t3', 'C_timber_node6node20_t3', 'M_timber_node6node20_t3', 'C_wide_node6node20_t3', 'M_wide_node6node20_t3', 'U_node6node20_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node34_3', 'variables': ['flow_timber_node6node34_t3', 'flow_timber_node34node6_t3', 'C_timber_node6node34_t3', 'M_timber_node6node34_t3', 'C_wide_node6node34_t3', 'M_wide_node6node34_t3', 'U_node6node34_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node15_3', 'variables': ['flow_timber_node6node15_t3', 'flow_timber_node15node6_t3', 'C_timber_node6node15_t3', 'M_timber_node6node15_t3', 'C_wide_node6node15_t3', 'M_wide_node6node15_t3', 'U_node6node15_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node45_3', 'variables': ['flow_timber_node6node45_t3', 'flow_timber_node45node6_t3', 'C_timber_node6node45_t3', 'M_timber_node6node45_t3', 'C_wide_node6node45_t3', 'M_wide_node6node45_t3', 'U_node6node45_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node46_3', 'variables': ['flow_timber_node6node46_t3', 'flow_timber_node46node6_t3', 'C_timber_node6node46_t3', 'M_timber_node6node46_t3', 'C_wide_node6node46_t3', 'M_wide_node6node46_t3', 'U_node6node46_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node15_3', 'variables': ['flow_timber_node7node15_t3', 'flow_timber_node15node7_t3', 'C_timber_node7node15_t3', 'M_timber_node7node15_t3', 'C_wide_node7node15_t3', 'M_wide_node7node15_t3', 'U_node7node15_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node8_3', 'variables': ['flow_timber_node7node8_t3', 'flow_timber_node8node7_t3', 'C_timber_node7node8_t3', 'M_timber_node7node8_t3', 'C_wide_node7node8_t3', 'M_wide_node7node8_t3', 'U_node7node8_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node46_3', 'variables': ['flow_timber_node7node46_t3', 'flow_timber_node46node7_t3', 'C_timber_node7node46_t3', 'M_timber_node7node46_t3', 'C_wide_node7node46_t3', 'M_wide_node7node46_t3', 'U_node7node46_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node47_3', 'variables': ['flow_timber_node7node47_t3', 'flow_timber_node47node7_t3', 'C_timber_node7node47_t3', 'M_timber_node7node47_t3', 'C_wide_node7node47_t3', 'M_wide_node7node47_t3', 'U_node7node47_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node11_3', 'variables': ['flow_timber_node8node11_t3', 'flow_timber_node11node8_t3', 'C_timber_node8node11_t3', 'M_timber_node8node11_t3', 'C_wide_node8node11_t3', 'M_wide_node8node11_t3', 'U_node8node11_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node20_3', 'variables': ['flow_timber_node8node20_t3', 'flow_timber_node20node8_t3', 'C_timber_node8node20_t3', 'M_timber_node8node20_t3', 'C_wide_node8node20_t3', 'M_wide_node8node20_t3', 'U_node8node20_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node28_3', 'variables': ['flow_timber_node8node28_t3', 'flow_timber_node28node8_t3', 'C_timber_node8node28_t3', 'M_timber_node8node28_t3', 'C_wide_node8node28_t3', 'M_wide_node8node28_t3', 'U_node8node28_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node40_3', 'variables': ['flow_timber_node8node40_t3', 'flow_timber_node40node8_t3', 'C_timber_node8node40_t3', 'M_timber_node8node40_t3', 'C_wide_node8node40_t3', 'M_wide_node8node40_t3', 'U_node8node40_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node44_3', 'variables': ['flow_timber_node8node44_t3', 'flow_timber_node44node8_t3', 'C_timber_node8node44_t3', 'M_timber_node8node44_t3', 'C_wide_node8node44_t3', 'M_wide_node8node44_t3', 'U_node8node44_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node46_3', 'variables': ['flow_timber_node8node46_t3', 'flow_timber_node46node8_t3', 'C_timber_node8node46_t3', 'M_timber_node8node46_t3', 'C_wide_node8node46_t3', 'M_wide_node8node46_t3', 'U_node8node46_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node12_3', 'variables': ['flow_timber_node9node12_t3', 'flow_timber_node12node9_t3', 'C_timber_node9node12_t3', 'M_timber_node9node12_t3', 'C_wide_node9node12_t3', 'M_wide_node9node12_t3', 'U_node9node12_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node23_3', 'variables': ['flow_timber_node9node23_t3', 'flow_timber_node23node9_t3', 'C_timber_node9node23_t3', 'M_timber_node9node23_t3', 'C_wide_node9node23_t3', 'M_wide_node9node23_t3', 'U_node9node23_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node41_3', 'variables': ['flow_timber_node9node41_t3', 'flow_timber_node41node9_t3', 'C_timber_node9node41_t3', 'M_timber_node9node41_t3', 'C_wide_node9node41_t3', 'M_wide_node9node41_t3', 'U_node9node41_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node42_3', 'variables': ['flow_timber_node9node42_t3', 'flow_timber_node42node9_t3', 'C_timber_node9node42_t3', 'M_timber_node9node42_t3', 'C_wide_node9node42_t3', 'M_wide_node9node42_t3', 'U_node9node42_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node22_3', 'variables': ['flow_timber_node10node22_t3', 'flow_timber_node22node10_t3', 'C_timber_node10node22_t3', 'M_timber_node10node22_t3', 'C_wide_node10node22_t3', 'M_wide_node10node22_t3', 'U_node10node22_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node25_3', 'variables': ['flow_timber_node10node25_t3', 'flow_timber_node25node10_t3', 'C_timber_node10node25_t3', 'M_timber_node10node25_t3', 'C_wide_node10node25_t3', 'M_wide_node10node25_t3', 'U_node10node25_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node27_3', 'variables': ['flow_timber_node10node27_t3', 'flow_timber_node27node10_t3', 'C_timber_node10node27_t3', 'M_timber_node10node27_t3', 'C_wide_node10node27_t3', 'M_wide_node10node27_t3', 'U_node10node27_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node39_3', 'variables': ['flow_timber_node10node39_t3', 'flow_timber_node39node10_t3', 'C_timber_node10node39_t3', 'M_timber_node10node39_t3', 'C_wide_node10node39_t3', 'M_wide_node10node39_t3', 'U_node10node39_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node40_3', 'variables': ['flow_timber_node10node40_t3', 'flow_timber_node40node10_t3', 'C_timber_node10node40_t3', 'M_timber_node10node40_t3', 'C_wide_node10node40_t3', 'M_wide_node10node40_t3', 'U_node10node40_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node25_3', 'variables': ['flow_timber_node11node25_t3', 'flow_timber_node25node11_t3', 'C_timber_node11node25_t3', 'M_timber_node11node25_t3', 'C_wide_node11node25_t3', 'M_wide_node11node25_t3', 'U_node11node25_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node20_3', 'variables': ['flow_timber_node11node20_t3', 'flow_timber_node20node11_t3', 'C_timber_node11node20_t3', 'M_timber_node11node20_t3', 'C_wide_node11node20_t3', 'M_wide_node11node20_t3', 'U_node11node20_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node39_3', 'variables': ['flow_timber_node11node39_t3', 'flow_timber_node39node11_t3', 'C_timber_node11node39_t3', 'M_timber_node11node39_t3', 'C_wide_node11node39_t3', 'M_wide_node11node39_t3', 'U_node11node39_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node40_3', 'variables': ['flow_timber_node11node40_t3', 'flow_timber_node40node11_t3', 'C_timber_node11node40_t3', 'M_timber_node11node40_t3', 'C_wide_node11node40_t3', 'M_wide_node11node40_t3', 'U_node11node40_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node44_3', 'variables': ['flow_timber_node11node44_t3', 'flow_timber_node44node11_t3', 'C_timber_node11node44_t3', 'M_timber_node11node44_t3', 'C_wide_node11node44_t3', 'M_wide_node11node44_t3', 'U_node11node44_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node45_3', 'variables': ['flow_timber_node11node45_t3', 'flow_timber_node45node11_t3', 'C_timber_node11node45_t3', 'M_timber_node11node45_t3', 'C_wide_node11node45_t3', 'M_wide_node11node45_t3', 'U_node11node45_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node16_3', 'variables': ['flow_timber_node12node16_t3', 'flow_timber_node16node12_t3', 'C_timber_node12node16_t3', 'M_timber_node12node16_t3', 'C_wide_node12node16_t3', 'M_wide_node12node16_t3', 'U_node12node16_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node23_3', 'variables': ['flow_timber_node12node23_t3', 'flow_timber_node23node12_t3', 'C_timber_node12node23_t3', 'M_timber_node12node23_t3', 'C_wide_node12node23_t3', 'M_wide_node12node23_t3', 'U_node12node23_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node41_3', 'variables': ['flow_timber_node12node41_t3', 'flow_timber_node41node12_t3', 'C_timber_node12node41_t3', 'M_timber_node12node41_t3', 'C_wide_node12node41_t3', 'M_wide_node12node41_t3', 'U_node12node41_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node42_3', 'variables': ['flow_timber_node12node42_t3', 'flow_timber_node42node12_t3', 'C_timber_node12node42_t3', 'M_timber_node12node42_t3', 'C_wide_node12node42_t3', 'M_wide_node12node42_t3', 'U_node12node42_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node29_3', 'variables': ['flow_timber_node13node29_t3', 'flow_timber_node29node13_t3', 'C_timber_node13node29_t3', 'M_timber_node13node29_t3', 'C_wide_node13node29_t3', 'M_wide_node13node29_t3', 'U_node13node29_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node33_3', 'variables': ['flow_timber_node13node33_t3', 'flow_timber_node33node13_t3', 'C_timber_node13node33_t3', 'M_timber_node13node33_t3', 'C_wide_node13node33_t3', 'M_wide_node13node33_t3', 'U_node13node33_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node31_3', 'variables': ['flow_timber_node13node31_t3', 'flow_timber_node31node13_t3', 'C_timber_node13node31_t3', 'M_timber_node13node31_t3', 'C_wide_node13node31_t3', 'M_wide_node13node31_t3', 'U_node13node31_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node43_3', 'variables': ['flow_timber_node13node43_t3', 'flow_timber_node43node13_t3', 'C_timber_node13node43_t3', 'M_timber_node13node43_t3', 'C_wide_node13node43_t3', 'M_wide_node13node43_t3', 'U_node13node43_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node45_3', 'variables': ['flow_timber_node13node45_t3', 'flow_timber_node45node13_t3', 'C_timber_node13node45_t3', 'M_timber_node13node45_t3', 'C_wide_node13node45_t3', 'M_wide_node13node45_t3', 'U_node13node45_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node32_3', 'variables': ['flow_timber_node14node32_t3', 'flow_timber_node32node14_t3', 'C_timber_node14node32_t3', 'M_timber_node14node32_t3', 'C_wide_node14node32_t3', 'M_wide_node14node32_t3', 'U_node14node32_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node17_3', 'variables': ['flow_timber_node14node17_t3', 'flow_timber_node17node14_t3', 'C_timber_node14node17_t3', 'M_timber_node14node17_t3', 'C_wide_node14node17_t3', 'M_wide_node14node17_t3', 'U_node14node17_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node24_3', 'variables': ['flow_timber_node14node24_t3', 'flow_timber_node24node14_t3', 'C_timber_node14node24_t3', 'M_timber_node14node24_t3', 'C_wide_node14node24_t3', 'M_wide_node14node24_t3', 'U_node14node24_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node45_3', 'variables': ['flow_timber_node14node45_t3', 'flow_timber_node45node14_t3', 'C_timber_node14node45_t3', 'M_timber_node14node45_t3', 'C_wide_node14node45_t3', 'M_wide_node14node45_t3', 'U_node14node45_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node47_3', 'variables': ['flow_timber_node14node47_t3', 'flow_timber_node47node14_t3', 'C_timber_node14node47_t3', 'M_timber_node14node47_t3', 'C_wide_node14node47_t3', 'M_wide_node14node47_t3', 'U_node14node47_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node17_3', 'variables': ['flow_timber_node15node17_t3', 'flow_timber_node17node15_t3', 'C_timber_node15node17_t3', 'M_timber_node15node17_t3', 'C_wide_node15node17_t3', 'M_wide_node15node17_t3', 'U_node15node17_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node46_3', 'variables': ['flow_timber_node15node46_t3', 'flow_timber_node46node15_t3', 'C_timber_node15node46_t3', 'M_timber_node15node46_t3', 'C_wide_node15node46_t3', 'M_wide_node15node46_t3', 'U_node15node46_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node47_3', 'variables': ['flow_timber_node15node47_t3', 'flow_timber_node47node15_t3', 'C_timber_node15node47_t3', 'M_timber_node15node47_t3', 'C_wide_node15node47_t3', 'M_wide_node15node47_t3', 'U_node15node47_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node32_3', 'variables': ['flow_timber_node16node32_t3', 'flow_timber_node32node16_t3', 'C_timber_node16node32_t3', 'M_timber_node16node32_t3', 'C_wide_node16node32_t3', 'M_wide_node16node32_t3', 'U_node16node32_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node41_3', 'variables': ['flow_timber_node16node41_t3', 'flow_timber_node41node16_t3', 'C_timber_node16node41_t3', 'M_timber_node16node41_t3', 'C_wide_node16node41_t3', 'M_wide_node16node41_t3', 'U_node16node41_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node45_3', 'variables': ['flow_timber_node16node45_t3', 'flow_timber_node45node16_t3', 'C_timber_node16node45_t3', 'M_timber_node16node45_t3', 'C_wide_node16node45_t3', 'M_wide_node16node45_t3', 'U_node16node45_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node34_3', 'variables': ['flow_timber_node17node34_t3', 'flow_timber_node34node17_t3', 'C_timber_node17node34_t3', 'M_timber_node17node34_t3', 'C_wide_node17node34_t3', 'M_wide_node17node34_t3', 'U_node17node34_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node45_3', 'variables': ['flow_timber_node17node45_t3', 'flow_timber_node45node17_t3', 'C_timber_node17node45_t3', 'M_timber_node17node45_t3', 'C_wide_node17node45_t3', 'M_wide_node17node45_t3', 'U_node17node45_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node47_3', 'variables': ['flow_timber_node17node47_t3', 'flow_timber_node47node17_t3', 'C_timber_node17node47_t3', 'M_timber_node17node47_t3', 'C_wide_node17node47_t3', 'M_wide_node17node47_t3', 'U_node17node47_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node21_3', 'variables': ['flow_timber_node18node21_t3', 'flow_timber_node21node18_t3', 'C_timber_node18node21_t3', 'M_timber_node18node21_t3', 'C_wide_node18node21_t3', 'M_wide_node18node21_t3', 'U_node18node21_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node19_3', 'variables': ['flow_timber_node18node19_t3', 'flow_timber_node19node18_t3', 'C_timber_node18node19_t3', 'M_timber_node18node19_t3', 'C_wide_node18node19_t3', 'M_wide_node18node19_t3', 'U_node18node19_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node47_3', 'variables': ['flow_timber_node18node47_t3', 'flow_timber_node47node18_t3', 'C_timber_node18node47_t3', 'M_timber_node18node47_t3', 'C_wide_node18node47_t3', 'M_wide_node18node47_t3', 'U_node18node47_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node36_3', 'variables': ['flow_timber_node19node36_t3', 'flow_timber_node36node19_t3', 'C_timber_node19node36_t3', 'M_timber_node19node36_t3', 'C_wide_node19node36_t3', 'M_wide_node19node36_t3', 'U_node19node36_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node47_3', 'variables': ['flow_timber_node19node47_t3', 'flow_timber_node47node19_t3', 'C_timber_node19node47_t3', 'M_timber_node19node47_t3', 'C_wide_node19node47_t3', 'M_wide_node19node47_t3', 'U_node19node47_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node44_3', 'variables': ['flow_timber_node20node44_t3', 'flow_timber_node44node20_t3', 'C_timber_node20node44_t3', 'M_timber_node20node44_t3', 'C_wide_node20node44_t3', 'M_wide_node20node44_t3', 'U_node20node44_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node45_3', 'variables': ['flow_timber_node20node45_t3', 'flow_timber_node45node20_t3', 'C_timber_node20node45_t3', 'M_timber_node20node45_t3', 'C_wide_node20node45_t3', 'M_wide_node20node45_t3', 'U_node20node45_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node46_3', 'variables': ['flow_timber_node20node46_t3', 'flow_timber_node46node20_t3', 'C_timber_node20node46_t3', 'M_timber_node20node46_t3', 'C_wide_node20node46_t3', 'M_wide_node20node46_t3', 'U_node20node46_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node38_3', 'variables': ['flow_timber_node21node38_t3', 'flow_timber_node38node21_t3', 'C_timber_node21node38_t3', 'M_timber_node21node38_t3', 'C_wide_node21node38_t3', 'M_wide_node21node38_t3', 'U_node21node38_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node47_3', 'variables': ['flow_timber_node21node47_t3', 'flow_timber_node47node21_t3', 'C_timber_node21node47_t3', 'M_timber_node21node47_t3', 'C_wide_node21node47_t3', 'M_wide_node21node47_t3', 'U_node21node47_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node26_3', 'variables': ['flow_timber_node22node26_t3', 'flow_timber_node26node22_t3', 'C_timber_node22node26_t3', 'M_timber_node22node26_t3', 'C_wide_node22node26_t3', 'M_wide_node22node26_t3', 'U_node22node26_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node39_3', 'variables': ['flow_timber_node22node39_t3', 'flow_timber_node39node22_t3', 'C_timber_node22node39_t3', 'M_timber_node22node39_t3', 'C_wide_node22node39_t3', 'M_wide_node22node39_t3', 'U_node22node39_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node41_3', 'variables': ['flow_timber_node23node41_t3', 'flow_timber_node41node23_t3', 'C_timber_node23node41_t3', 'M_timber_node23node41_t3', 'C_wide_node23node41_t3', 'M_wide_node23node41_t3', 'U_node23node41_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node42_3', 'variables': ['flow_timber_node23node42_t3', 'flow_timber_node42node23_t3', 'C_timber_node23node42_t3', 'M_timber_node23node42_t3', 'C_wide_node23node42_t3', 'M_wide_node23node42_t3', 'U_node23node42_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node35_3', 'variables': ['flow_timber_node24node35_t3', 'flow_timber_node35node24_t3', 'C_timber_node24node35_t3', 'M_timber_node24node35_t3', 'C_wide_node24node35_t3', 'M_wide_node24node35_t3', 'U_node24node35_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node47_3', 'variables': ['flow_timber_node24node47_t3', 'flow_timber_node47node24_t3', 'C_timber_node24node47_t3', 'M_timber_node24node47_t3', 'C_wide_node24node47_t3', 'M_wide_node24node47_t3', 'U_node24node47_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node39_3', 'variables': ['flow_timber_node25node39_t3', 'flow_timber_node39node25_t3', 'C_timber_node25node39_t3', 'M_timber_node25node39_t3', 'C_wide_node25node39_t3', 'M_wide_node25node39_t3', 'U_node25node39_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node40_3', 'variables': ['flow_timber_node25node40_t3', 'flow_timber_node40node25_t3', 'C_timber_node25node40_t3', 'M_timber_node25node40_t3', 'C_wide_node25node40_t3', 'M_wide_node25node40_t3', 'U_node25node40_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node39_3', 'variables': ['flow_timber_node26node39_t3', 'flow_timber_node39node26_t3', 'C_timber_node26node39_t3', 'M_timber_node26node39_t3', 'C_wide_node26node39_t3', 'M_wide_node26node39_t3', 'U_node26node39_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node28_3', 'variables': ['flow_timber_node27node28_t3', 'flow_timber_node28node27_t3', 'C_timber_node27node28_t3', 'M_timber_node27node28_t3', 'C_wide_node27node28_t3', 'M_wide_node27node28_t3', 'U_node27node28_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node40_3', 'variables': ['flow_timber_node27node40_t3', 'flow_timber_node40node27_t3', 'C_timber_node27node40_t3', 'M_timber_node27node40_t3', 'C_wide_node27node40_t3', 'M_wide_node27node40_t3', 'U_node27node40_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
