Constraint group: Constraint_construction_overlap
Total in this group: 1415
Expected: 1415

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node85_1', 'variables': ['C_node1node85_wide_t1', 'C_node1node85_timber_t1', 'C_node1node85_wide_t0', 'M_node1node85_wide_t0', 'U_node1node85_t0', 'C_node1node85_timber_t0', 'M_node1node85_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node31_5', 'variables': ['C_node3node31_wide_t5', 'C_node3node31_timber_t5', 'C_node3node31_wide_t4', 'M_node3node31_wide_t4', 'U_node3node31_t4', 'C_node3node31_timber_t4', 'M_node3node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node72_5', 'variables': ['C_node3node72_wide_t5', 'C_node3node72_timber_t5', 'C_node3node72_wide_t4', 'M_node3node72_wide_t4', 'U_node3node72_t4', 'C_node3node72_timber_t4', 'M_node3node72_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node39_5', 'variables': ['C_node3node39_wide_t5', 'C_node3node39_timber_t5', 'C_node3node39_wide_t4', 'M_node3node39_wide_t4', 'U_node3node39_t4', 'C_node3node39_timber_t4', 'M_node3node39_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node102_5', 'variables': ['C_node3node102_wide_t5', 'C_node3node102_timber_t5', 'C_node3node102_wide_t4', 'M_node3node102_wide_t4', 'U_node3node102_t4', 'C_node3node102_timber_t4', 'M_node3node102_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node104_5', 'variables': ['C_node3node104_wide_t5', 'C_node3node104_timber_t5', 'C_node3node104_wide_t4', 'M_node3node104_wide_t4', 'U_node3node104_t4', 'C_node3node104_timber_t4', 'M_node3node104_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node77_5', 'variables': ['C_node4node77_wide_t5', 'C_node4node77_timber_t5', 'C_node4node77_wide_t4', 'M_node4node77_wide_t4', 'U_node4node77_t4', 'C_node4node77_timber_t4', 'M_node4node77_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node79_5', 'variables': ['C_node4node79_wide_t5', 'C_node4node79_timber_t5', 'C_node4node79_wide_t4', 'M_node4node79_wide_t4', 'U_node4node79_t4', 'C_node4node79_timber_t4', 'M_node4node79_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node9_5', 'variables': ['C_node4node9_wide_t5', 'C_node4node9_timber_t5', 'C_node4node9_wide_t4', 'M_node4node9_wide_t4', 'U_node4node9_t4', 'C_node4node9_timber_t4', 'M_node4node9_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node107_5', 'variables': ['C_node4node107_wide_t5', 'C_node4node107_timber_t5', 'C_node4node107_wide_t4', 'M_node4node107_wide_t4', 'U_node4node107_t4', 'C_node4node107_timber_t4', 'M_node4node107_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node109_5', 'variables': ['C_node4node109_wide_t5', 'C_node4node109_timber_t5', 'C_node4node109_wide_t4', 'M_node4node109_wide_t4', 'U_node4node109_t4', 'C_node4node109_timber_t4', 'M_node4node109_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node110_5', 'variables': ['C_node4node110_wide_t5', 'C_node4node110_timber_t5', 'C_node4node110_wide_t4', 'M_node4node110_wide_t4', 'U_node4node110_t4', 'C_node4node110_timber_t4', 'M_node4node110_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node33_5', 'variables': ['C_node5node33_wide_t5', 'C_node5node33_timber_t5', 'C_node5node33_wide_t4', 'M_node5node33_wide_t4', 'U_node5node33_t4', 'C_node5node33_timber_t4', 'M_node5node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node56_5', 'variables': ['C_node5node56_wide_t5', 'C_node5node56_timber_t5', 'C_node5node56_wide_t4', 'M_node5node56_wide_t4', 'U_node5node56_t4', 'C_node5node56_timber_t4', 'M_node5node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node45_5', 'variables': ['C_node5node45_wide_t5', 'C_node5node45_timber_t5', 'C_node5node45_wide_t4', 'M_node5node45_wide_t4', 'U_node5node45_t4', 'C_node5node45_timber_t4', 'M_node5node45_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node90_5', 'variables': ['C_node5node90_wide_t5', 'C_node5node90_timber_t5', 'C_node5node90_wide_t4', 'M_node5node90_wide_t4', 'U_node5node90_t4', 'C_node5node90_timber_t4', 'M_node5node90_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node92_5', 'variables': ['C_node5node92_wide_t5', 'C_node5node92_timber_t5', 'C_node5node92_wide_t4', 'M_node5node92_wide_t4', 'U_node5node92_t4', 'C_node5node92_timber_t4', 'M_node5node92_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node68_5', 'variables': ['C_node6node68_wide_t5', 'C_node6node68_timber_t5', 'C_node6node68_wide_t4', 'M_node6node68_wide_t4', 'U_node6node68_t4', 'C_node6node68_timber_t4', 'M_node6node68_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node16_5', 'variables': ['C_node6node16_wide_t5', 'C_node6node16_timber_t5', 'C_node6node16_wide_t4', 'M_node6node16_wide_t4', 'U_node6node16_t4', 'C_node6node16_timber_t4', 'M_node6node16_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node21_5', 'variables': ['C_node6node21_wide_t5', 'C_node6node21_timber_t5', 'C_node6node21_wide_t4', 'M_node6node21_wide_t4', 'U_node6node21_t4', 'C_node6node21_timber_t4', 'M_node6node21_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node90_5', 'variables': ['C_node6node90_wide_t5', 'C_node6node90_timber_t5', 'C_node6node90_wide_t4', 'M_node6node90_wide_t4', 'U_node6node90_t4', 'C_node6node90_timber_t4', 'M_node6node90_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node91_5', 'variables': ['C_node6node91_wide_t5', 'C_node6node91_timber_t5', 'C_node6node91_wide_t4', 'M_node6node91_wide_t4', 'U_node6node91_t4', 'C_node6node91_timber_t4', 'M_node6node91_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node25_5', 'variables': ['C_node7node25_wide_t5', 'C_node7node25_timber_t5', 'C_node7node25_wide_t4', 'M_node7node25_wide_t4', 'U_node7node25_t4', 'C_node7node25_timber_t4', 'M_node7node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node73_5', 'variables': ['C_node7node73_wide_t5', 'C_node7node73_timber_t5', 'C_node7node73_wide_t4', 'M_node7node73_wide_t4', 'U_node7node73_t4', 'C_node7node73_timber_t4', 'M_node7node73_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node54_5', 'variables': ['C_node7node54_wide_t5', 'C_node7node54_timber_t5', 'C_node7node54_wide_t4', 'M_node7node54_wide_t4', 'U_node7node54_t4', 'C_node7node54_timber_t4', 'M_node7node54_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node105_5', 'variables': ['C_node7node105_wide_t5', 'C_node7node105_timber_t5', 'C_node7node105_wide_t4', 'M_node7node105_wide_t4', 'U_node7node105_t4', 'C_node7node105_timber_t4', 'M_node7node105_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node106_5', 'variables': ['C_node7node106_wide_t5', 'C_node7node106_timber_t5', 'C_node7node106_wide_t4', 'M_node7node106_wide_t4', 'U_node7node106_t4', 'C_node7node106_timber_t4', 'M_node7node106_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node108_5', 'variables': ['C_node7node108_wide_t5', 'C_node7node108_timber_t5', 'C_node7node108_wide_t4', 'M_node7node108_wide_t4', 'U_node7node108_t4', 'C_node7node108_timber_t4', 'M_node7node108_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node63_5', 'variables': ['C_node8node63_wide_t5', 'C_node8node63_timber_t5', 'C_node8node63_wide_t4', 'M_node8node63_wide_t4', 'U_node8node63_t4', 'C_node8node63_timber_t4', 'M_node8node63_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node27_5', 'variables': ['C_node8node27_wide_t5', 'C_node8node27_timber_t5', 'C_node8node27_wide_t4', 'M_node8node27_wide_t4', 'U_node8node27_t4', 'C_node8node27_timber_t4', 'M_node8node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node59_5', 'variables': ['C_node8node59_wide_t5', 'C_node8node59_timber_t5', 'C_node8node59_wide_t4', 'M_node8node59_wide_t4', 'U_node8node59_t4', 'C_node8node59_timber_t4', 'M_node8node59_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node98_5', 'variables': ['C_node8node98_wide_t5', 'C_node8node98_timber_t5', 'C_node8node98_wide_t4', 'M_node8node98_wide_t4', 'U_node8node98_t4', 'C_node8node98_timber_t4', 'M_node8node98_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node99_5', 'variables': ['C_node8node99_wide_t5', 'C_node8node99_timber_t5', 'C_node8node99_wide_t4', 'M_node8node99_wide_t4', 'U_node8node99_t4', 'C_node8node99_timber_t4', 'M_node8node99_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node100_5', 'variables': ['C_node8node100_wide_t5', 'C_node8node100_timber_t5', 'C_node8node100_wide_t4', 'M_node8node100_wide_t4', 'U_node8node100_t4', 'C_node8node100_timber_t4', 'M_node8node100_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node87_5', 'variables': ['C_node9node87_wide_t5', 'C_node9node87_timber_t5', 'C_node9node87_wide_t4', 'M_node9node87_wide_t4', 'U_node9node87_t4', 'C_node9node87_timber_t4', 'M_node9node87_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node38_5', 'variables': ['C_node9node38_wide_t5', 'C_node9node38_timber_t5', 'C_node9node38_wide_t4', 'M_node9node38_wide_t4', 'U_node9node38_t4', 'C_node9node38_timber_t4', 'M_node9node38_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node109_5', 'variables': ['C_node9node109_wide_t5', 'C_node9node109_timber_t5', 'C_node9node109_wide_t4', 'M_node9node109_wide_t4', 'U_node9node109_t4', 'C_node9node109_timber_t4', 'M_node9node109_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node110_5', 'variables': ['C_node9node110_wide_t5', 'C_node9node110_timber_t5', 'C_node9node110_wide_t4', 'M_node9node110_wide_t4', 'U_node9node110_t4', 'C_node9node110_timber_t4', 'M_node9node110_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node52_5', 'variables': ['C_node10node52_wide_t5', 'C_node10node52_timber_t5', 'C_node10node52_wide_t4', 'M_node10node52_wide_t4', 'U_node10node52_t4', 'C_node10node52_timber_t4', 'M_node10node52_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node64_5', 'variables': ['C_node10node64_wide_t5', 'C_node10node64_timber_t5', 'C_node10node64_wide_t4', 'M_node10node64_wide_t4', 'U_node10node64_t4', 'C_node10node64_timber_t4', 'M_node10node64_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node88_5', 'variables': ['C_node10node88_wide_t5', 'C_node10node88_timber_t5', 'C_node10node88_wide_t4', 'M_node10node88_wide_t4', 'U_node10node88_t4', 'C_node10node88_timber_t4', 'M_node10node88_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node90_5', 'variables': ['C_node10node90_wide_t5', 'C_node10node90_timber_t5', 'C_node10node90_wide_t4', 'M_node10node90_wide_t4', 'U_node10node90_t4', 'C_node10node90_timber_t4', 'M_node10node90_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node44_5', 'variables': ['C_node11node44_wide_t5', 'C_node11node44_timber_t5', 'C_node11node44_wide_t4', 'M_node11node44_wide_t4', 'U_node11node44_t4', 'C_node11node44_timber_t4', 'M_node11node44_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node58_5', 'variables': ['C_node11node58_wide_t5', 'C_node11node58_timber_t5', 'C_node11node58_wide_t4', 'M_node11node58_wide_t4', 'U_node11node58_t4', 'C_node11node58_timber_t4', 'M_node11node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node41_5', 'variables': ['C_node11node41_wide_t5', 'C_node11node41_timber_t5', 'C_node11node41_wide_t4', 'M_node11node41_wide_t4', 'U_node11node41_t4', 'C_node11node41_timber_t4', 'M_node11node41_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node93_5', 'variables': ['C_node11node93_wide_t5', 'C_node11node93_timber_t5', 'C_node11node93_wide_t4', 'M_node11node93_wide_t4', 'U_node11node93_t4', 'C_node11node93_timber_t4', 'M_node11node93_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node94_5', 'variables': ['C_node11node94_wide_t5', 'C_node11node94_timber_t5', 'C_node11node94_wide_t4', 'M_node11node94_wide_t4', 'U_node11node94_t4', 'C_node11node94_timber_t4', 'M_node11node94_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node24_5', 'variables': ['C_node12node24_wide_t5', 'C_node12node24_timber_t5', 'C_node12node24_wide_t4', 'M_node12node24_wide_t4', 'U_node12node24_t4', 'C_node12node24_timber_t4', 'M_node12node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node64_5', 'variables': ['C_node12node64_wide_t5', 'C_node12node64_timber_t5', 'C_node12node64_wide_t4', 'M_node12node64_wide_t4', 'U_node12node64_t4', 'C_node12node64_timber_t4', 'M_node12node64_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node36_5', 'variables': ['C_node12node36_wide_t5', 'C_node12node36_timber_t5', 'C_node12node36_wide_t4', 'M_node12node36_wide_t4', 'U_node12node36_t4', 'C_node12node36_timber_t4', 'M_node12node36_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node88_5', 'variables': ['C_node12node88_wide_t5', 'C_node12node88_timber_t5', 'C_node12node88_wide_t4', 'M_node12node88_wide_t4', 'U_node12node88_t4', 'C_node12node88_timber_t4', 'M_node12node88_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node89_5', 'variables': ['C_node12node89_wide_t5', 'C_node12node89_timber_t5', 'C_node12node89_wide_t4', 'M_node12node89_wide_t4', 'U_node12node89_t4', 'C_node12node89_timber_t4', 'M_node12node89_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node90_5', 'variables': ['C_node12node90_wide_t5', 'C_node12node90_timber_t5', 'C_node12node90_wide_t4', 'M_node12node90_wide_t4', 'U_node12node90_t4', 'C_node12node90_timber_t4', 'M_node12node90_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node23_5', 'variables': ['C_node13node23_wide_t5', 'C_node13node23_timber_t5', 'C_node13node23_wide_t4', 'M_node13node23_wide_t4', 'U_node13node23_t4', 'C_node13node23_timber_t4', 'M_node13node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node107_5', 'variables': ['C_node13node107_wide_t5', 'C_node13node107_timber_t5', 'C_node13node107_wide_t4', 'M_node13node107_wide_t4', 'U_node13node107_t4', 'C_node13node107_timber_t4', 'M_node13node107_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node109_5', 'variables': ['C_node13node109_wide_t5', 'C_node13node109_timber_t5', 'C_node13node109_wide_t4', 'M_node13node109_wide_t4', 'U_node13node109_t4', 'C_node13node109_timber_t4', 'M_node13node109_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node61_5', 'variables': ['C_node14node61_wide_t5', 'C_node14node61_timber_t5', 'C_node14node61_wide_t4', 'M_node14node61_wide_t4', 'U_node14node61_t4', 'C_node14node61_timber_t4', 'M_node14node61_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node78_5', 'variables': ['C_node14node78_wide_t5', 'C_node14node78_timber_t5', 'C_node14node78_wide_t4', 'M_node14node78_wide_t4', 'U_node14node78_t4', 'C_node14node78_timber_t4', 'M_node14node78_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node107_5', 'variables': ['C_node14node107_wide_t5', 'C_node14node107_timber_t5', 'C_node14node107_wide_t4', 'M_node14node107_wide_t4', 'U_node14node107_t4', 'C_node14node107_timber_t4', 'M_node14node107_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node110_5', 'variables': ['C_node14node110_wide_t5', 'C_node14node110_timber_t5', 'C_node14node110_wide_t4', 'M_node14node110_wide_t4', 'U_node14node110_t4', 'C_node14node110_timber_t4', 'M_node14node110_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node17_5', 'variables': ['C_node15node17_wide_t5', 'C_node15node17_timber_t5', 'C_node15node17_wide_t4', 'M_node15node17_wide_t4', 'U_node15node17_t4', 'C_node15node17_timber_t4', 'M_node15node17_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node38_5', 'variables': ['C_node15node38_wide_t5', 'C_node15node38_timber_t5', 'C_node15node38_wide_t4', 'M_node15node38_wide_t4', 'U_node15node38_t4', 'C_node15node38_timber_t4', 'M_node15node38_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node110_5', 'variables': ['C_node15node110_wide_t5', 'C_node15node110_timber_t5', 'C_node15node110_wide_t4', 'M_node15node110_wide_t4', 'U_node15node110_t4', 'C_node15node110_timber_t4', 'M_node15node110_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node41_5', 'variables': ['C_node16node41_wide_t5', 'C_node16node41_timber_t5', 'C_node16node41_wide_t4', 'M_node16node41_wide_t4', 'U_node16node41_t4', 'C_node16node41_timber_t4', 'M_node16node41_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node50_5', 'variables': ['C_node16node50_wide_t5', 'C_node16node50_timber_t5', 'C_node16node50_wide_t4', 'M_node16node50_wide_t4', 'U_node16node50_t4', 'C_node16node50_timber_t4', 'M_node16node50_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node90_5', 'variables': ['C_node16node90_wide_t5', 'C_node16node90_timber_t5', 'C_node16node90_wide_t4', 'M_node16node90_wide_t4', 'U_node16node90_t4', 'C_node16node90_timber_t4', 'M_node16node90_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node94_5', 'variables': ['C_node16node94_wide_t5', 'C_node16node94_timber_t5', 'C_node16node94_wide_t4', 'M_node16node94_wide_t4', 'U_node16node94_t4', 'C_node16node94_timber_t4', 'M_node16node94_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node61_5', 'variables': ['C_node17node61_wide_t5', 'C_node17node61_timber_t5', 'C_node17node61_wide_t4', 'M_node17node61_wide_t4', 'U_node17node61_t4', 'C_node17node61_timber_t4', 'M_node17node61_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node25_5', 'variables': ['C_node17node25_wide_t5', 'C_node17node25_timber_t5', 'C_node17node25_wide_t4', 'M_node17node25_wide_t4', 'U_node17node25_t4', 'C_node17node25_timber_t4', 'M_node17node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node106_5', 'variables': ['C_node17node106_wide_t5', 'C_node17node106_timber_t5', 'C_node17node106_wide_t4', 'M_node17node106_wide_t4', 'U_node17node106_t4', 'C_node17node106_timber_t4', 'M_node17node106_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node110_5', 'variables': ['C_node17node110_wide_t5', 'C_node17node110_timber_t5', 'C_node17node110_wide_t4', 'M_node17node110_wide_t4', 'U_node17node110_t4', 'C_node17node110_timber_t4', 'M_node17node110_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node46_5', 'variables': ['C_node18node46_wide_t5', 'C_node18node46_timber_t5', 'C_node18node46_wide_t4', 'M_node18node46_wide_t4', 'U_node18node46_t4', 'C_node18node46_timber_t4', 'M_node18node46_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node32_5', 'variables': ['C_node18node32_wide_t5', 'C_node18node32_timber_t5', 'C_node18node32_wide_t4', 'M_node18node32_wide_t4', 'U_node18node32_t4', 'C_node18node32_timber_t4', 'M_node18node32_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node49_5', 'variables': ['C_node18node49_wide_t5', 'C_node18node49_timber_t5', 'C_node18node49_wide_t4', 'M_node18node49_wide_t4', 'U_node18node49_t4', 'C_node18node49_timber_t4', 'M_node18node49_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node101_5', 'variables': ['C_node18node101_wide_t5', 'C_node18node101_timber_t5', 'C_node18node101_wide_t4', 'M_node18node101_wide_t4', 'U_node18node101_t4', 'C_node18node101_timber_t4', 'M_node18node101_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node103_5', 'variables': ['C_node18node103_wide_t5', 'C_node18node103_timber_t5', 'C_node18node103_wide_t4', 'M_node18node103_wide_t4', 'U_node18node103_t4', 'C_node18node103_timber_t4', 'M_node18node103_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node106_5', 'variables': ['C_node18node106_wide_t5', 'C_node18node106_timber_t5', 'C_node18node106_wide_t4', 'M_node18node106_wide_t4', 'U_node18node106_t4', 'C_node18node106_timber_t4', 'M_node18node106_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node48_5', 'variables': ['C_node19node48_wide_t5', 'C_node19node48_timber_t5', 'C_node19node48_wide_t4', 'M_node19node48_wide_t4', 'U_node19node48_t4', 'C_node19node48_timber_t4', 'M_node19node48_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node59_5', 'variables': ['C_node19node59_wide_t5', 'C_node19node59_timber_t5', 'C_node19node59_wide_t4', 'M_node19node59_wide_t4', 'U_node19node59_t4', 'C_node19node59_timber_t4', 'M_node19node59_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node44_5', 'variables': ['C_node19node44_wide_t5', 'C_node19node44_timber_t5', 'C_node19node44_wide_t4', 'M_node19node44_wide_t4', 'U_node19node44_t4', 'C_node19node44_timber_t4', 'M_node19node44_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node96_5', 'variables': ['C_node19node96_wide_t5', 'C_node19node96_timber_t5', 'C_node19node96_wide_t4', 'M_node19node96_wide_t4', 'U_node19node96_t4', 'C_node19node96_timber_t4', 'M_node19node96_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node100_5', 'variables': ['C_node19node100_wide_t5', 'C_node19node100_timber_t5', 'C_node19node100_wide_t4', 'M_node19node100_wide_t4', 'U_node19node100_t4', 'C_node19node100_timber_t4', 'M_node19node100_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node50_5', 'variables': ['C_node20node50_wide_t5', 'C_node20node50_timber_t5', 'C_node20node50_wide_t4', 'M_node20node50_wide_t4', 'U_node20node50_t4', 'C_node20node50_timber_t4', 'M_node20node50_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
