Constraint group: Constraint_construction_overlap
Total in this group: 815
Expected: 815

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node14_1', 'variables': ['C_node1node14_wide_t1', 'C_node1node14_timber_t1', 'C_node1node14_wide_t0', 'M_node1node14_wide_t0', 'U_node1node14_t0', 'C_node1node14_timber_t0', 'M_node1node14_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node14_5', 'variables': ['C_node1node14_wide_t5', 'C_node1node14_timber_t5', 'C_node1node14_wide_t4', 'M_node1node14_wide_t4', 'U_node1node14_t4', 'C_node1node14_timber_t4', 'M_node1node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node35_5', 'variables': ['C_node1node35_wide_t5', 'C_node1node35_timber_t5', 'C_node1node35_wide_t4', 'M_node1node35_wide_t4', 'U_node1node35_t4', 'C_node1node35_timber_t4', 'M_node1node35_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node56_5', 'variables': ['C_node1node56_wide_t5', 'C_node1node56_timber_t5', 'C_node1node56_wide_t4', 'M_node1node56_wide_t4', 'U_node1node56_t4', 'C_node1node56_timber_t4', 'M_node1node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node63_5', 'variables': ['C_node1node63_wide_t5', 'C_node1node63_timber_t5', 'C_node1node63_wide_t4', 'M_node1node63_wide_t4', 'U_node1node63_t4', 'C_node1node63_timber_t4', 'M_node1node63_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node35_5', 'variables': ['C_node2node35_wide_t5', 'C_node2node35_timber_t5', 'C_node2node35_wide_t4', 'M_node2node35_wide_t4', 'U_node2node35_t4', 'C_node2node35_timber_t4', 'M_node2node35_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node19_5', 'variables': ['C_node2node19_wide_t5', 'C_node2node19_timber_t5', 'C_node2node19_wide_t4', 'M_node2node19_wide_t4', 'U_node2node19_t4', 'C_node2node19_timber_t4', 'M_node2node19_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node63_5', 'variables': ['C_node2node63_wide_t5', 'C_node2node63_timber_t5', 'C_node2node63_wide_t4', 'M_node2node63_wide_t4', 'U_node2node63_t4', 'C_node2node63_timber_t4', 'M_node2node63_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node30_5', 'variables': ['C_node3node30_wide_t5', 'C_node3node30_timber_t5', 'C_node3node30_wide_t4', 'M_node3node30_wide_t4', 'U_node3node30_t4', 'C_node3node30_timber_t4', 'M_node3node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node48_5', 'variables': ['C_node3node48_wide_t5', 'C_node3node48_timber_t5', 'C_node3node48_wide_t4', 'M_node3node48_wide_t4', 'U_node3node48_t4', 'C_node3node48_timber_t4', 'M_node3node48_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node63_5', 'variables': ['C_node3node63_wide_t5', 'C_node3node63_timber_t5', 'C_node3node63_wide_t4', 'M_node3node63_wide_t4', 'U_node3node63_t4', 'C_node3node63_timber_t4', 'M_node3node63_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node64_5', 'variables': ['C_node3node64_wide_t5', 'C_node3node64_timber_t5', 'C_node3node64_wide_t4', 'M_node3node64_wide_t4', 'U_node3node64_t4', 'C_node3node64_timber_t4', 'M_node3node64_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node47_5', 'variables': ['C_node4node47_wide_t5', 'C_node4node47_timber_t5', 'C_node4node47_wide_t4', 'M_node4node47_wide_t4', 'U_node4node47_t4', 'C_node4node47_timber_t4', 'M_node4node47_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node25_5', 'variables': ['C_node4node25_wide_t5', 'C_node4node25_timber_t5', 'C_node4node25_wide_t4', 'M_node4node25_wide_t4', 'U_node4node25_t4', 'C_node4node25_timber_t4', 'M_node4node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node59_5', 'variables': ['C_node4node59_wide_t5', 'C_node4node59_timber_t5', 'C_node4node59_wide_t4', 'M_node4node59_wide_t4', 'U_node4node59_t4', 'C_node4node59_timber_t4', 'M_node4node59_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node17_5', 'variables': ['C_node5node17_wide_t5', 'C_node5node17_timber_t5', 'C_node5node17_wide_t4', 'M_node5node17_wide_t4', 'U_node5node17_t4', 'C_node5node17_timber_t4', 'M_node5node17_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node43_5', 'variables': ['C_node5node43_wide_t5', 'C_node5node43_timber_t5', 'C_node5node43_wide_t4', 'M_node5node43_wide_t4', 'U_node5node43_t4', 'C_node5node43_timber_t4', 'M_node5node43_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node57_5', 'variables': ['C_node5node57_wide_t5', 'C_node5node57_timber_t5', 'C_node5node57_wide_t4', 'M_node5node57_wide_t4', 'U_node5node57_t4', 'C_node5node57_timber_t4', 'M_node5node57_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node64_5', 'variables': ['C_node5node64_wide_t5', 'C_node5node64_timber_t5', 'C_node5node64_wide_t4', 'M_node5node64_wide_t4', 'U_node5node64_t4', 'C_node5node64_timber_t4', 'M_node5node64_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node29_5', 'variables': ['C_node6node29_wide_t5', 'C_node6node29_timber_t5', 'C_node6node29_wide_t4', 'M_node6node29_wide_t4', 'U_node6node29_t4', 'C_node6node29_timber_t4', 'M_node6node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node47_5', 'variables': ['C_node6node47_wide_t5', 'C_node6node47_timber_t5', 'C_node6node47_wide_t4', 'M_node6node47_wide_t4', 'U_node6node47_t4', 'C_node6node47_timber_t4', 'M_node6node47_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node59_5', 'variables': ['C_node6node59_wide_t5', 'C_node6node59_timber_t5', 'C_node6node59_wide_t4', 'M_node6node59_wide_t4', 'U_node6node59_t4', 'C_node6node59_timber_t4', 'M_node6node59_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node10_5', 'variables': ['C_node7node10_wide_t5', 'C_node7node10_timber_t5', 'C_node7node10_wide_t4', 'M_node7node10_wide_t4', 'U_node7node10_t4', 'C_node7node10_timber_t4', 'M_node7node10_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node34_5', 'variables': ['C_node7node34_wide_t5', 'C_node7node34_timber_t5', 'C_node7node34_wide_t4', 'M_node7node34_wide_t4', 'U_node7node34_t4', 'C_node7node34_timber_t4', 'M_node7node34_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node65_5', 'variables': ['C_node7node65_wide_t5', 'C_node7node65_timber_t5', 'C_node7node65_wide_t4', 'M_node7node65_wide_t4', 'U_node7node65_t4', 'C_node7node65_timber_t4', 'M_node7node65_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node66_5', 'variables': ['C_node7node66_wide_t5', 'C_node7node66_timber_t5', 'C_node7node66_wide_t4', 'M_node7node66_wide_t4', 'U_node7node66_t4', 'C_node7node66_timber_t4', 'M_node7node66_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node31_5', 'variables': ['C_node8node31_wide_t5', 'C_node8node31_timber_t5', 'C_node8node31_wide_t4', 'M_node8node31_wide_t4', 'U_node8node31_t4', 'C_node8node31_timber_t4', 'M_node8node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node9_5', 'variables': ['C_node8node9_wide_t5', 'C_node8node9_timber_t5', 'C_node8node9_wide_t4', 'M_node8node9_wide_t4', 'U_node8node9_t4', 'C_node8node9_timber_t4', 'M_node8node9_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node15_5', 'variables': ['C_node8node15_wide_t5', 'C_node8node15_timber_t5', 'C_node8node15_wide_t4', 'M_node8node15_wide_t4', 'U_node8node15_t4', 'C_node8node15_timber_t4', 'M_node8node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node60_5', 'variables': ['C_node8node60_wide_t5', 'C_node8node60_timber_t5', 'C_node8node60_wide_t4', 'M_node8node60_wide_t4', 'U_node8node60_t4', 'C_node8node60_timber_t4', 'M_node8node60_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node61_5', 'variables': ['C_node8node61_wide_t5', 'C_node8node61_timber_t5', 'C_node8node61_wide_t4', 'M_node8node61_wide_t4', 'U_node8node61_t4', 'C_node8node61_timber_t4', 'M_node8node61_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node27_5', 'variables': ['C_node9node27_wide_t5', 'C_node9node27_timber_t5', 'C_node9node27_wide_t4', 'M_node9node27_wide_t4', 'U_node9node27_t4', 'C_node9node27_timber_t4', 'M_node9node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node13_5', 'variables': ['C_node9node13_wide_t5', 'C_node9node13_timber_t5', 'C_node9node13_wide_t4', 'M_node9node13_wide_t4', 'U_node9node13_t4', 'C_node9node13_timber_t4', 'M_node9node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node60_5', 'variables': ['C_node9node60_wide_t5', 'C_node9node60_timber_t5', 'C_node9node60_wide_t4', 'M_node9node60_wide_t4', 'U_node9node60_t4', 'C_node9node60_timber_t4', 'M_node9node60_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node62_5', 'variables': ['C_node9node62_wide_t5', 'C_node9node62_timber_t5', 'C_node9node62_wide_t4', 'M_node9node62_wide_t4', 'U_node9node62_t4', 'C_node9node62_timber_t4', 'M_node9node62_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node22_5', 'variables': ['C_node10node22_wide_t5', 'C_node10node22_timber_t5', 'C_node10node22_wide_t4', 'M_node10node22_wide_t4', 'U_node10node22_t4', 'C_node10node22_timber_t4', 'M_node10node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node20_5', 'variables': ['C_node10node20_wide_t5', 'C_node10node20_timber_t5', 'C_node10node20_wide_t4', 'M_node10node20_wide_t4', 'U_node10node20_t4', 'C_node10node20_timber_t4', 'M_node10node20_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node65_5', 'variables': ['C_node10node65_wide_t5', 'C_node10node65_timber_t5', 'C_node10node65_wide_t4', 'M_node10node65_wide_t4', 'U_node10node65_t4', 'C_node10node65_timber_t4', 'M_node10node65_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node66_5', 'variables': ['C_node10node66_wide_t5', 'C_node10node66_timber_t5', 'C_node10node66_wide_t4', 'M_node10node66_wide_t4', 'U_node10node66_t4', 'C_node10node66_timber_t4', 'M_node10node66_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node35_5', 'variables': ['C_node11node35_wide_t5', 'C_node11node35_timber_t5', 'C_node11node35_wide_t4', 'M_node11node35_wide_t4', 'U_node11node35_t4', 'C_node11node35_timber_t4', 'M_node11node35_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node33_5', 'variables': ['C_node11node33_wide_t5', 'C_node11node33_timber_t5', 'C_node11node33_wide_t4', 'M_node11node33_wide_t4', 'U_node11node33_t4', 'C_node11node33_timber_t4', 'M_node11node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node56_5', 'variables': ['C_node11node56_wide_t5', 'C_node11node56_timber_t5', 'C_node11node56_wide_t4', 'M_node11node56_wide_t4', 'U_node11node56_t4', 'C_node11node56_timber_t4', 'M_node11node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node17_5', 'variables': ['C_node12node17_wide_t5', 'C_node12node17_timber_t5', 'C_node12node17_wide_t4', 'M_node12node17_wide_t4', 'U_node12node17_t4', 'C_node12node17_timber_t4', 'M_node12node17_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node27_5', 'variables': ['C_node12node27_wide_t5', 'C_node12node27_timber_t5', 'C_node12node27_wide_t4', 'M_node12node27_wide_t4', 'U_node12node27_t4', 'C_node12node27_timber_t4', 'M_node12node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node40_5', 'variables': ['C_node12node40_wide_t5', 'C_node12node40_timber_t5', 'C_node12node40_wide_t4', 'M_node12node40_wide_t4', 'U_node12node40_t4', 'C_node12node40_timber_t4', 'M_node12node40_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node58_5', 'variables': ['C_node12node58_wide_t5', 'C_node12node58_timber_t5', 'C_node12node58_wide_t4', 'M_node12node58_wide_t4', 'U_node12node58_t4', 'C_node12node58_timber_t4', 'M_node12node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node64_5', 'variables': ['C_node12node64_wide_t5', 'C_node12node64_timber_t5', 'C_node12node64_wide_t4', 'M_node12node64_wide_t4', 'U_node12node64_t4', 'C_node12node64_timber_t4', 'M_node12node64_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node24_5', 'variables': ['C_node13node24_wide_t5', 'C_node13node24_timber_t5', 'C_node13node24_wide_t4', 'M_node13node24_wide_t4', 'U_node13node24_t4', 'C_node13node24_timber_t4', 'M_node13node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node38_5', 'variables': ['C_node13node38_wide_t5', 'C_node13node38_timber_t5', 'C_node13node38_wide_t4', 'M_node13node38_wide_t4', 'U_node13node38_t4', 'C_node13node38_timber_t4', 'M_node13node38_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node59_5', 'variables': ['C_node13node59_wide_t5', 'C_node13node59_timber_t5', 'C_node13node59_wide_t4', 'M_node13node59_wide_t4', 'U_node13node59_t4', 'C_node13node59_timber_t4', 'M_node13node59_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node60_5', 'variables': ['C_node13node60_wide_t5', 'C_node13node60_timber_t5', 'C_node13node60_wide_t4', 'M_node13node60_wide_t4', 'U_node13node60_t4', 'C_node13node60_timber_t4', 'M_node13node60_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node62_5', 'variables': ['C_node13node62_wide_t5', 'C_node13node62_timber_t5', 'C_node13node62_wide_t4', 'M_node13node62_wide_t4', 'U_node13node62_t4', 'C_node13node62_timber_t4', 'M_node13node62_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node44_5', 'variables': ['C_node14node44_wide_t5', 'C_node14node44_timber_t5', 'C_node14node44_wide_t4', 'M_node14node44_wide_t4', 'U_node14node44_t4', 'C_node14node44_timber_t4', 'M_node14node44_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node33_5', 'variables': ['C_node14node33_wide_t5', 'C_node14node33_timber_t5', 'C_node14node33_wide_t4', 'M_node14node33_wide_t4', 'U_node14node33_t4', 'C_node14node33_timber_t4', 'M_node14node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node56_5', 'variables': ['C_node14node56_wide_t5', 'C_node14node56_timber_t5', 'C_node14node56_wide_t4', 'M_node14node56_wide_t4', 'U_node14node56_t4', 'C_node14node56_timber_t4', 'M_node14node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node57_5', 'variables': ['C_node14node57_wide_t5', 'C_node14node57_timber_t5', 'C_node14node57_wide_t4', 'M_node14node57_wide_t4', 'U_node14node57_t4', 'C_node14node57_timber_t4', 'M_node14node57_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node63_5', 'variables': ['C_node14node63_wide_t5', 'C_node14node63_timber_t5', 'C_node14node63_wide_t4', 'M_node14node63_wide_t4', 'U_node14node63_t4', 'C_node14node63_timber_t4', 'M_node14node63_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node31_5', 'variables': ['C_node15node31_wide_t5', 'C_node15node31_timber_t5', 'C_node15node31_wide_t4', 'M_node15node31_wide_t4', 'U_node15node31_t4', 'C_node15node31_timber_t4', 'M_node15node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node61_5', 'variables': ['C_node15node61_wide_t5', 'C_node15node61_timber_t5', 'C_node15node61_wide_t4', 'M_node15node61_wide_t4', 'U_node15node61_t4', 'C_node15node61_timber_t4', 'M_node15node61_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node26_5', 'variables': ['C_node16node26_wide_t5', 'C_node16node26_timber_t5', 'C_node16node26_wide_t4', 'M_node16node26_wide_t4', 'U_node16node26_t4', 'C_node16node26_timber_t4', 'M_node16node26_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node17_5', 'variables': ['C_node16node17_wide_t5', 'C_node16node17_timber_t5', 'C_node16node17_wide_t4', 'M_node16node17_wide_t4', 'U_node16node17_t4', 'C_node16node17_timber_t4', 'M_node16node17_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node18_5', 'variables': ['C_node16node18_wide_t5', 'C_node16node18_timber_t5', 'C_node16node18_wide_t4', 'M_node16node18_wide_t4', 'U_node16node18_t4', 'C_node16node18_timber_t4', 'M_node16node18_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node55_5', 'variables': ['C_node16node55_wide_t5', 'C_node16node55_timber_t5', 'C_node16node55_wide_t4', 'M_node16node55_wide_t4', 'U_node16node55_t4', 'C_node16node55_timber_t4', 'M_node16node55_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node57_5', 'variables': ['C_node16node57_wide_t5', 'C_node16node57_timber_t5', 'C_node16node57_wide_t4', 'M_node16node57_wide_t4', 'U_node16node57_t4', 'C_node16node57_timber_t4', 'M_node16node57_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node58_5', 'variables': ['C_node16node58_wide_t5', 'C_node16node58_timber_t5', 'C_node16node58_wide_t4', 'M_node16node58_wide_t4', 'U_node16node58_t4', 'C_node16node58_timber_t4', 'M_node16node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node57_5', 'variables': ['C_node17node57_wide_t5', 'C_node17node57_timber_t5', 'C_node17node57_wide_t4', 'M_node17node57_wide_t4', 'U_node17node57_t4', 'C_node17node57_timber_t4', 'M_node17node57_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node58_5', 'variables': ['C_node17node58_wide_t5', 'C_node17node58_timber_t5', 'C_node17node58_wide_t4', 'M_node17node58_wide_t4', 'U_node17node58_t4', 'C_node17node58_timber_t4', 'M_node17node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node64_5', 'variables': ['C_node17node64_wide_t5', 'C_node17node64_timber_t5', 'C_node17node64_wide_t4', 'M_node17node64_wide_t4', 'U_node17node64_t4', 'C_node17node64_timber_t4', 'M_node17node64_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node25_5', 'variables': ['C_node18node25_wide_t5', 'C_node18node25_timber_t5', 'C_node18node25_wide_t4', 'M_node18node25_wide_t4', 'U_node18node25_t4', 'C_node18node25_timber_t4', 'M_node18node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node42_5', 'variables': ['C_node18node42_wide_t5', 'C_node18node42_timber_t5', 'C_node18node42_wide_t4', 'M_node18node42_wide_t4', 'U_node18node42_t4', 'C_node18node42_timber_t4', 'M_node18node42_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node32_5', 'variables': ['C_node18node32_wide_t5', 'C_node18node32_timber_t5', 'C_node18node32_wide_t4', 'M_node18node32_wide_t4', 'U_node18node32_t4', 'C_node18node32_timber_t4', 'M_node18node32_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node54_5', 'variables': ['C_node18node54_wide_t5', 'C_node18node54_timber_t5', 'C_node18node54_wide_t4', 'M_node18node54_wide_t4', 'U_node18node54_t4', 'C_node18node54_timber_t4', 'M_node18node54_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node55_5', 'variables': ['C_node18node55_wide_t5', 'C_node18node55_timber_t5', 'C_node18node55_wide_t4', 'M_node18node55_wide_t4', 'U_node18node55_t4', 'C_node18node55_timber_t4', 'M_node18node55_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node58_5', 'variables': ['C_node18node58_wide_t5', 'C_node18node58_timber_t5', 'C_node18node58_wide_t4', 'M_node18node58_wide_t4', 'U_node18node58_t4', 'C_node18node58_timber_t4', 'M_node18node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node49_5', 'variables': ['C_node19node49_wide_t5', 'C_node19node49_timber_t5', 'C_node19node49_wide_t4', 'M_node19node49_wide_t4', 'U_node19node49_t4', 'C_node19node49_timber_t4', 'M_node19node49_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node48_5', 'variables': ['C_node19node48_wide_t5', 'C_node19node48_timber_t5', 'C_node19node48_wide_t4', 'M_node19node48_wide_t4', 'U_node19node48_t4', 'C_node19node48_timber_t4', 'M_node19node48_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node63_5', 'variables': ['C_node19node63_wide_t5', 'C_node19node63_timber_t5', 'C_node19node63_wide_t4', 'M_node19node63_wide_t4', 'U_node19node63_t4', 'C_node19node63_timber_t4', 'M_node19node63_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node64_5', 'variables': ['C_node19node64_wide_t5', 'C_node19node64_timber_t5', 'C_node19node64_wide_t4', 'M_node19node64_wide_t4', 'U_node19node64_t4', 'C_node19node64_timber_t4', 'M_node19node64_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node52_5', 'variables': ['C_node20node52_wide_t5', 'C_node20node52_timber_t5', 'C_node20node52_wide_t4', 'M_node20node52_wide_t4', 'U_node20node52_t4', 'C_node20node52_timber_t4', 'M_node20node52_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node65_5', 'variables': ['C_node20node65_wide_t5', 'C_node20node65_timber_t5', 'C_node20node65_wide_t4', 'M_node20node65_wide_t4', 'U_node20node65_t4', 'C_node20node65_timber_t4', 'M_node20node65_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node28_5', 'variables': ['C_node21node28_wide_t5', 'C_node21node28_timber_t5', 'C_node21node28_wide_t4', 'M_node21node28_wide_t4', 'U_node21node28_t4', 'C_node21node28_timber_t4', 'M_node21node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node40_5', 'variables': ['C_node21node40_wide_t5', 'C_node21node40_timber_t5', 'C_node21node40_wide_t4', 'M_node21node40_wide_t4', 'U_node21node40_t4', 'C_node21node40_timber_t4', 'M_node21node40_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node50_5', 'variables': ['C_node21node50_wide_t5', 'C_node21node50_timber_t5', 'C_node21node50_wide_t4', 'M_node21node50_wide_t4', 'U_node21node50_t4', 'C_node21node50_timber_t4', 'M_node21node50_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
